,FIPS,MHI_2018,giniIndex
1,01001,58786,0.4602
2,01003,55962,0.4609
3,01005,34186,0.4731
4,01007,45340,0.4294
5,01009,48695,0.4331
6,01011,32152,0.5174
7,01013,39109,0.4708
8,01015,45197,0.4676
9,01017,39872,0.4568
10,01019,41014,0.4539
11,01021,45182,0.4845
12,01023,34884,0.4809
13,01025,36127,0.5185
14,01027,41225,0.4684
15,01029,40188,0.4622
16,01031,53155,0.4427
17,01033,47558,0.4496
18,01035,33177,0.4354
19,01037,38301,0.4646
20,01039,40601,0.4553
21,01041,39812,0.504
22,01043,42558,0.4548
23,01045,45960,0.45
24,01047,31602,0.4885
25,01049,39233,0.4748
26,01051,59347,0.4359
27,01053,35000,0.4823
28,01055,44023,0.4483
29,01057,37458,0.4635
30,01059,40459,0.4224
31,01061,38142,0.4413
32,01063,21804,0.5041
33,01065,30571,0.5071
34,01067,48610,0.435
35,01069,45496,0.4808
36,01071,39816,0.4616
37,01073,51979,0.4996
38,01075,36756,0.4623
39,01077,46265,0.4672
40,01079,44515,0.4389
41,01081,48056,0.5081
42,01083,56460,0.4509
43,01085,30833,0.4999
44,01087,32074,0.5145
45,01089,63417,0.4673
46,01091,32809,0.5386
47,01093,35392,0.4596
48,01095,42490,0.4805
49,01097,46166,0.4765
50,01099,30141,0.5477
51,01101,47990,0.4929
52,01103,49751,0.4511
53,01105,23561,0.479
54,01107,37458,0.4997
55,01109,34678,0.5343
56,01111,41449,0.4733
57,01113,40978,0.454
58,01115,54887,0.4068
59,01117,75761,0.4344
60,01119,23132,0.5469
61,01121,41012,0.4584
62,01123,43361,0.4617
63,01125,52221,0.463
64,01127,41748,0.4587
65,01129,40794,0.4684
66,01131,27237,0.5108
67,01133,38504,0.4517
68,02013,69706,0.3987
69,02016,85517,0.3628
70,02020,83280,0.4251
71,02050,54212,0.4446
72,02060,84688,0.3911
73,02068,84196,0.3631
74,02070,58750,0.4285
75,02090,77095,0.4061
76,02100,64342,0.3796
77,02105,63603,0.3914
78,02110,88213,0.3947
79,02122,66684,0.4322
80,02130,70356,0.4161
81,02150,78281,0.3869
82,02158,35539,0.4305
83,02164,46406,0.4318
84,02170,75905,0.4171
85,02180,58987,0.4294
86,02185,75431,0.4156
87,02188,62949,0.4375
88,02195,66907,0.4388
89,02198,54191,0.4139
90,02220,71534,0.4222
91,02230,72237,0.3224
92,02240,71541,0.3858
93,02261,82306,0.4226
94,02275,57583,0.4071
95,02282,65833,0.3498
96,02290,40000,0.4666
97,04001,32963,0.495
98,04003,48649,0.4404
99,04005,57616,0.4654
100,04007,42092,0.4451
101,04009,51352,0.4049
102,04011,60962,0.3908
103,04012,33333,0.4663
104,04013,61606,0.4666
105,04015,43266,0.4451
106,04017,40054,0.4751
107,04019,51037,0.4713
108,04021,55550,0.4235
109,04023,40467,0.4933
110,04025,50180,0.4462
111,04027,44058,0.4462
112,05001,39466,0.4963
113,05003,39635,0.476
114,05005,41481,0.4539
115,05007,64141,0.4549
116,05009,43262,0.4451
117,05011,39510,0.4603
118,05013,44022,0.4266
119,05015,43505,0.4572
120,05017,33051,0.5579
121,05019,39752,0.4509
122,05021,33935,0.4574
123,05023,43391,0.4582
124,05025,42460,0.4418
125,05027,36148,0.4974
126,05029,41196,0.4675
127,05031,45868,0.493
128,05033,46619,0.4456
129,05035,39002,0.4568
130,05037,43838,0.4752
131,05039,36628,0.4104
132,05041,30234,0.4642
133,05043,43014,0.4806
134,05045,51930,0.4615
135,05047,39463,0.448
136,05049,36184,0.4311
137,05051,43146,0.4881
138,05053,51920,0.4394
139,05055,47497,0.417
140,05057,41355,0.4257
141,05059,41262,0.4369
142,05061,35900,0.5284
143,05063,43523,0.45
144,05065,40218,0.4257
145,05067,33174,0.5031
146,05069,38289,0.4695
147,05071,37170,0.4427
148,05073,32412,0.5762
149,05075,38528,0.4358
150,05077,28367,0.4992
151,05079,45166,0.4452
152,05081,45388,0.4643
153,05083,39748,0.4486
154,05085,57509,0.4052
155,05087,43891,0.4787
156,05089,35518,0.4433
157,05091,41903,0.4662
158,05093,37237,0.4622
159,05095,35190,0.4699
160,05097,37855,0.4524
161,05099,37635,0.414
162,05101,39896,0.4312
163,05103,34887,0.477
164,05105,46071,0.4031
165,05107,29263,0.4925
166,05109,37406,0.4352
167,05111,39277,0.4161
168,05113,37035,0.4377
169,05115,41914,0.464
170,05117,41846,0.44
171,05119,50093,0.5025
172,05121,36870,0.4593
173,05123,35356,0.4729
174,05125,62152,0.3983
175,05127,35509,0.4325
176,05129,36390,0.4693
177,05131,43240,0.4781
178,05133,46667,0.4221
179,05135,33708,0.4758
180,05137,36162,0.4595
181,05139,44000,0.4739
182,05141,36897,0.445
183,05143,49629,0.4967
184,05145,43822,0.4731
185,05147,31023,0.4949
186,05149,42361,0.4501
187,06001,92574,0.4624
188,06003,64688,0.4967
189,06005,61198,0.4437
190,06007,48443,0.4893
191,06009,58151,0.4464
192,06011,56704,0.4982
193,06013,93712,0.4703
194,06015,45258,0.4857
195,06017,80582,0.4494
196,06019,51261,0.4785
197,06021,47395,0.4548
198,06023,45528,0.4754
199,06025,45834,0.4768
200,06027,52874,0.424
201,06029,52479,0.4645
202,06031,53865,0.4346
203,06033,42475,0.4796
204,06035,56362,0.4231
205,06037,64251,0.5022
206,06039,52884,0.4408
207,06041,110217,0.5158
208,06043,51199,0.4349
209,06045,49233,0.4736
210,06047,50129,0.4708
211,06049,45149,0.4113
212,06051,63018,0.3701
213,06053,66676,0.4619
214,06055,84753,0.4719
215,06057,63240,0.4634
216,06059,85398,0.47
217,06061,84357,0.4474
218,06063,53270,0.4549
219,06065,63948,0.4547
220,06067,63902,0.4583
221,06069,81977,0.3989
222,06071,60164,0.441
223,06073,74855,0.463
224,06075,104552,0.5128
225,06077,61145,0.4546
226,06079,70699,0.4538
227,06081,113776,0.4852
228,06083,71657,0.4798
229,06085,116178,0.4652
230,06087,78041,0.4826
231,06089,50905,0.4603
232,06091,48125,0.4269
233,06093,44200,0.488
234,06095,77609,0.4231
235,06097,76753,0.4578
236,06099,57387,0.4451
237,06101,56955,0.4466
238,06103,42899,0.4585
239,06105,38497,0.4821
240,06107,47518,0.4755
241,06109,56493,0.4881
242,06111,84017,0.4476
243,06113,65923,0.4931
244,06115,52624,0.4276
245,08001,67575,0.4075
246,08003,39191,0.4821
247,08005,73925,0.4589
248,08007,50753,0.4486
249,08009,37500,0.4396
250,08011,34392,0.4395
251,08013,78642,0.4802
252,08014,89624,0.4303
253,08015,54580,0.4266
254,08017,55227,0.4233
255,08019,69936,0.4127
256,08021,34746,0.4614
257,08023,30593,0.5076
258,08025,37586,0.4185
259,08027,44644,0.4389
260,08029,44512,0.4669
261,08031,63793,0.4958
262,08033,41714,0.4295
263,08035,115314,0.3989
264,08037,84685,0.4335
265,08039,96658,0.4049
266,08041,65334,0.434
267,08043,46296,0.447
268,08045,72898,0.4008
269,08047,75120,0.4241
270,08049,70469,0.4019
271,08051,54979,0.4182
272,08053,52188,0.4769
273,08055,36705,0.4314
274,08057,48828,0.3796
275,08059,78943,0.4337
276,08061,39784,0.4383
277,08063,51046,0.4691
278,08065,46918,0.4349
279,08067,64372,0.4584
280,08069,67664,0.4497
281,08071,41945,0.4616
282,08073,49423,0.4364
283,08075,48922,0.4365
284,08077,53683,0.4413
285,08079,61058,0.3541
286,08081,52807,0.4298
287,08083,46797,0.4247
288,08085,48739,0.4234
289,08087,51626,0.4014
290,08089,34136,0.477
291,08091,62230,0.4413
292,08093,66861,0.4082
293,08095,50724,0.4573
294,08097,71244,0.5466
295,08099,40097,0.4334
296,08101,44634,0.4572
297,08103,55543,0.417
298,08105,38639,0.4688
299,08107,74273,0.453
300,08109,34410,0.5097
301,08111,46563,0.4197
302,08113,64478,0.5273
303,08115,45188,0.4462
304,08117,77589,0.4098
305,08119,65382,0.4104
306,08121,49375,0.4135
307,08123,70908,0.4156
308,08125,48394,0.4244
309,09001,92969,0.5432
310,09003,72321,0.4716
311,09005,78314,0.4479
312,09007,84761,0.4427
313,09009,67128,0.4688
314,09011,71368,0.4439
315,09013,84916,0.4315
316,09015,64774,0.4151
317,10001,58775,0.4302
318,10003,70996,0.4586
319,10005,60853,0.4496
320,11001,82604,0.5283
321,12001,49078,0.5138
322,12003,61769,0.4414
323,12005,51829,0.4509
324,12007,46197,0.4403
325,12009,54359,0.455
326,12011,57333,0.4861
327,12013,38609,0.4523
328,12015,49225,0.4542
329,12017,41424,0.4611
330,12019,62653,0.4191
331,12021,65675,0.5223
332,12023,44491,0.4695
333,12027,35057,0.4526
334,12029,38237,0.4751
335,12031,53473,0.4728
336,12033,49286,0.4383
337,12035,53872,0.424
338,12037,42855,0.5018
339,12039,40922,0.4394
340,12041,42357,0.4217
341,12043,39879,0.4324
342,12045,44291,0.4149
343,12047,34583,0.4713
344,12049,37594,0.4817
345,12051,40728,0.4736
346,12053,46030,0.428
347,12055,37314,0.4803
348,12057,56137,0.4799
349,12059,38608,0.4474
350,12061,52336,0.5283
351,12063,39002,0.4463
352,12065,48173,0.4545
353,12067,39543,0.475
354,12069,51884,0.4272
355,12071,54691,0.4805
356,12073,51201,0.4894
357,12075,37634,0.4544
358,12077,37363,0.4288
359,12079,35509,0.4998
360,12081,56036,0.4693
361,12083,43361,0.4481
362,12085,57959,0.5273
363,12086,48982,0.5249
364,12087,67023,0.506
365,12089,66297,0.4544
366,12091,62048,0.4303
367,12093,40367,0.4429
368,12095,54335,0.4868
369,12097,50063,0.4283
370,12099,59943,0.5221
371,12101,50417,0.4517
372,12103,51454,0.4857
373,12105,48500,0.4423
374,12107,35649,0.4599
375,12109,77323,0.4655
376,12111,49373,0.4475
377,12113,66242,0.4216
378,12115,58644,0.485
379,12117,63760,0.46
380,12119,55228,0.4278
381,12121,42686,0.4715
382,12123,36934,0.4179
383,12125,41770,0.4736
384,12127,46760,0.4617
385,12129,62778,0.3787
386,12131,53785,0.4993
387,12133,37188,0.4401
388,13001,39561,0.4446
389,13003,34877,0.4765
390,13005,36964,0.4588
391,13007,37188,0.4744
392,13009,39426,0.4897
393,13011,45373,0.4035
394,13013,57348,0.3943
395,13015,55452,0.4303
396,13017,32705,0.4607
397,13019,37163,0.4471
398,13021,39931,0.5221
399,13023,45029,0.445
400,13025,37031,0.442
401,13027,34322,0.5321
402,13029,71322,0.4416
403,13031,41789,0.4773
404,13033,42773,0.4486
405,13035,41845,0.4747
406,13037,31725,0.4947
407,13039,56397,0.4366
408,13043,32937,0.5137
409,13045,49608,0.4466
410,13047,55125,0.4156
411,13049,40283,0.436
412,13051,54911,0.4804
413,13053,46453,0.4753
414,13055,36107,0.4602
415,13057,79670,0.411
416,13059,36889,0.5271
417,13061,25000,0.493
418,13063,45778,0.4175
419,13065,25236,0.5444
420,13067,75153,0.4518
421,13069,38266,0.5001
422,13071,35472,0.4732
423,13073,76938,0.4081
424,13075,38408,0.4625
425,13077,70717,0.4278
426,13079,43257,0.4397
427,13081,35096,0.5504
428,13083,44471,0.4495
429,13085,65805,0.4358
430,13087,39148,0.5091
431,13089,59280,0.4904
432,13091,35757,0.4665
433,13093,35629,0.4669
434,13095,37633,0.4948
435,13097,62147,0.4071
436,13099,31567,0.4698
437,13101,34447,0.5039
438,13103,65153,0.4263
439,13105,37943,0.4838
440,13107,34946,0.468
441,13109,39701,0.4738
442,13111,45647,0.4519
443,13113,87272,0.4337
444,13115,46367,0.4768
445,13117,101743,0.4037
446,13119,40198,0.4927
447,13121,64787,0.5402
448,13123,49389,0.4486
449,13125,41686,0.4361
450,13127,50672,0.5042
451,13129,44313,0.454
452,13131,42348,0.4705
453,13133,49755,0.573
454,13135,67769,0.43
455,13137,49140,0.4307
456,13139,59898,0.4486
457,13141,31984,0.4923
458,13143,46353,0.4509
459,13145,74261,0.4352
460,13147,41358,0.459
461,13149,48094,0.4098
462,13151,68609,0.3963
463,13153,58770,0.4368
464,13155,32339,0.4842
465,13157,62495,0.4194
466,13159,43284,0.4199
467,13161,36531,0.4429
468,13163,34300,0.4742
469,13165,27311,0.4413
470,13167,39813,0.4361
471,13169,53155,0.4248
472,13171,41464,0.4788
473,13173,39104,0.4906
474,13175,37369,0.4952
475,13177,65420,0.4005
476,13179,45959,0.3993
477,13181,41014,0.481
478,13183,55439,0.381
479,13185,41390,0.531
480,13187,47488,0.4582
481,13189,39199,0.4714
482,13191,47114,0.4562
483,13193,31999,0.4729
484,13195,51701,0.4277
485,13197,44309,0.4385
486,13199,36351,0.4608
487,13201,42927,0.4555
488,13205,37027,0.4672
489,13207,54050,0.5408
490,13209,40728,0.5234
491,13211,62530,0.4544
492,13213,45238,0.4054
493,13215,45389,0.4916
494,13217,53309,0.4384
495,13219,88308,0.4529
496,13221,44927,0.4137
497,13223,66467,0.3858
498,13225,42802,0.4707
499,13227,64512,0.4275
500,13229,44167,0.456
501,13231,58765,0.4545
502,13233,43491,0.4879
503,13235,38770,0.4597
504,13237,51245,0.4768
505,13239,30000,0.458
506,13241,40902,0.5261
507,13243,30914,0.5508
508,13245,40644,0.4761
509,13247,57049,0.4209
510,13249,41276,0.4679
511,13251,37588,0.4697
512,13253,34338,0.5647
513,13255,42671,0.4503
514,13257,43416,0.4629
515,13259,25385,0.5029
516,13261,36205,0.4792
517,13263,36213,0.4579
518,13265,31797,0.4814
519,13267,38034,0.4679
520,13269,33442,0.463
521,13271,30288,0.4343
522,13273,38015,0.4633
523,13275,40112,0.5078
524,13277,42790,0.4615
525,13279,36575,0.5548
526,13281,43927,0.4485
527,13283,37606,0.5227
528,13285,43850,0.4681
529,13287,38341,0.4823
530,13289,33037,0.4918
531,13291,44978,0.4698
532,13293,36529,0.4835
533,13295,43650,0.4598
534,13297,58370,0.4277
535,13299,39887,0.4574
536,13301,34730,0.5242
537,13303,38092,0.462
538,13305,44869,0.4679
539,13307,35755,0.4813
540,13309,27626,0.4435
541,13311,46288,0.426
542,13313,46970,0.4651
543,13315,36077,0.4481
544,13317,35106,0.507
545,13319,37583,0.4885
546,13321,46076,0.4406
547,15001,59297,0.4742
548,15003,82906,0.4318
549,15005,61875,0.3589
550,15007,78482,0.4206
551,15009,77117,0.443
552,16001,63137,0.4659
553,16003,45319,0.4228
554,16005,49739,0.4473
555,16007,54265,0.3919
556,16009,46507,0.4253
557,16011,51288,0.3951
558,16013,51968,0.4853
559,16015,53942,0.4139
560,16017,48710,0.4564
561,16019,56609,0.4539
562,16021,43507,0.4811
563,16023,42250,0.4672
564,16025,38393,0.5543
565,16027,49143,0.41
566,16029,59611,0.41
567,16031,50918,0.4133
568,16033,35341,0.3549
569,16035,42348,0.4285
570,16037,39957,0.4582
571,16039,46715,0.4138
572,16041,56613,0.3703
573,16043,53311,0.3859
574,16045,43001,0.4184
575,16047,48638,0.4027
576,16049,39113,0.4223
577,16051,60162,0.3723
578,16053,49306,0.4154
579,16055,54457,0.442
580,16057,45466,0.4688
581,16059,37921,0.4017
582,16061,41326,0.4586
583,16063,48222,0.395
584,16065,36031,0.4899
585,16067,50663,0.4496
586,16069,54174,0.4138
587,16071,51058,0.3647
588,16073,40430,0.4761
589,16075,50289,0.4321
590,16077,49985,0.3881
591,16079,39091,0.4508
592,16081,68818,0.4239
593,16083,50778,0.4312
594,16085,55299,0.4714
595,16087,37206,0.4448
596,17001,51398,0.4548
597,17003,34709,0.4596
598,17005,58097,0.4132
599,17007,66898,0.4381
600,17009,58762,0.3869
601,17011,55940,0.4153
602,17013,54392,0.4284
603,17015,51228,0.4172
604,17017,51997,0.4215
605,17019,51692,0.5097
606,17021,52415,0.4208
607,17023,54158,0.4275
608,17025,48691,0.4237
609,17027,65010,0.4191
610,17029,44071,0.4984
611,17031,62088,0.5069
612,17033,49233,0.4577
613,17035,53376,0.3961
614,17037,61086,0.4353
615,17039,55591,0.4021
616,17041,54218,0.4355
617,17043,88711,0.453
618,17045,51109,0.43
619,17047,49766,0.4141
620,17049,56293,0.4478
621,17051,44432,0.4366
622,17053,51120,0.4179
623,17055,41414,0.4535
624,17057,50180,0.433
625,17059,42500,0.4548
626,17061,46052,0.4345
627,17063,74140,0.3925
628,17065,56862,0.415
629,17067,51549,0.412
630,17069,43081,0.5009
631,17071,52712,0.4066
632,17073,57250,0.4212
633,17075,51825,0.4197
634,17077,37802,0.5355
635,17079,54951,0.4112
636,17081,47617,0.4579
637,17083,56747,0.409
638,17085,57083,0.4355
639,17087,50923,0.4437
640,17089,76912,0.4425
641,17091,57981,0.4326
642,17093,91764,0.3577
643,17095,43709,0.4519
644,17097,86244,0.487
645,17099,56243,0.4307
646,17101,45654,0.403
647,17103,57901,0.4344
648,17105,56200,0.4291
649,17107,57899,0.4073
650,17109,43724,0.4652
651,17111,84803,0.4062
652,17113,65813,0.4645
653,17115,50444,0.4646
654,17117,53778,0.4213
655,17119,57890,0.4396
656,17121,46102,0.4296
657,17123,55901,0.4158
658,17125,45596,0.4354
659,17127,42604,0.4359
660,17129,69102,0.4011
661,17131,58011,0.3958
662,17133,81268,0.4289
663,17135,50304,0.4325
664,17137,48508,0.4355
665,17139,59623,0.3951
666,17141,59707,0.4099
667,17143,54770,0.4756
668,17145,48298,0.4686
669,17147,69271,0.3953
670,17149,42664,0.4355
671,17151,40671,0.3977
672,17153,33799,0.4624
673,17155,65034,0.4115
674,17157,52107,0.43
675,17159,48724,0.4361
676,17161,52630,0.4353
677,17163,53681,0.4706
678,17165,41167,0.4732
679,17167,60466,0.4627
680,17169,46151,0.3868
681,17171,53973,0.4337
682,17173,51157,0.3856
683,17175,52260,0.4734
684,17177,48016,0.4446
685,17179,62342,0.4247
686,17181,49182,0.4472
687,17183,45384,0.4467
688,17185,51432,0.4286
689,17187,49607,0.4346
690,17189,59469,0.422
691,17191,49764,0.4151
692,17193,47773,0.4198
693,17195,53828,0.4306
694,17197,83504,0.4111
695,17199,49053,0.4456
696,17201,52743,0.4501
697,17203,71867,0.422
698,18001,51713,0.4149
699,18003,53402,0.4521
700,18005,59045,0.4319
701,18007,46188,0.3892
702,18009,42217,0.439
703,18011,80567,0.4771
704,18013,61455,0.4596
705,18015,56429,0.4056
706,18017,47545,0.4185
707,18019,54240,0.4191
708,18021,53021,0.3865
709,18023,52488,0.3888
710,18025,43875,0.4118
711,18027,51032,0.4137
712,18029,65096,0.4104
713,18031,54622,0.4022
714,18033,53808,0.4132
715,18035,42705,0.4746
716,18037,58994,0.4216
717,18039,55399,0.4183
718,18041,43317,0.4309
719,18043,61754,0.4452
720,18045,49887,0.4429
721,18047,58382,0.4089
722,18049,49333,0.4182
723,18051,52620,0.4148
724,18053,42593,0.414
725,18055,49177,0.3986
726,18057,94644,0.4378
727,18059,73142,0.3752
728,18061,57132,0.4131
729,18063,78355,0.3853
730,18065,48235,0.4234
731,18067,50869,0.4345
732,18069,52208,0.3827
733,18071,49506,0.4203
734,18073,59574,0.3775
735,18075,44772,0.4218
736,18077,51119,0.4321
737,18079,49801,0.3877
738,18081,68712,0.4135
739,18083,46457,0.4347
740,18085,58402,0.4112
741,18087,60675,0.4023
742,18089,54249,0.4473
743,18091,51101,0.4395
744,18093,52092,0.4067
745,18095,47436,0.4313
746,18097,46692,0.4804
747,18099,54229,0.4281
748,18101,51224,0.4123
749,18103,47460,0.4072
750,18105,47075,0.4998
751,18107,53610,0.3897
752,18109,62462,0.3873
753,18111,53146,0.3766
754,18113,55033,0.4026
755,18115,61148,0.3683
756,18117,45341,0.4297
757,18119,48667,0.3936
758,18121,48788,0.4321
759,18123,51064,0.4086
760,18125,52527,0.3817
761,18127,68044,0.4274
762,18129,62583,0.4065
763,18131,48370,0.3966
764,18133,56169,0.3973
765,18135,45601,0.4096
766,18137,56295,0.4111
767,18139,50535,0.4305
768,18141,50938,0.4691
769,18143,47123,0.4046
770,18145,59214,0.3978
771,18147,56998,0.4218
772,18149,48895,0.4155
773,18151,56101,0.3964
774,18153,46517,0.4359
775,18155,47929,0.4274
776,18157,51844,0.4688
777,18159,55479,0.4109
778,18161,48227,0.3792
779,18163,46943,0.4751
780,18165,48377,0.4169
781,18167,43859,0.4653
782,18169,50637,0.3999
783,18171,61148,0.3765
784,18173,70648,0.4347
785,18175,47078,0.4237
786,18177,44228,0.4702
787,18179,56265,0.3979
788,18181,55086,0.3929
789,18183,61153,0.3994
790,19001,51859,0.4293
791,19003,49229,0.4265
792,19005,51057,0.4274
793,19007,41111,0.5136
794,19009,50397,0.392
795,19011,65475,0.4254
796,19013,52688,0.4616
797,19015,61111,0.4076
798,19017,68023,0.4128
799,19019,61409,0.457
800,19021,54556,0.4201
801,19023,55999,0.417
802,19025,50800,0.446
803,19027,57674,0.4338
804,19029,48178,0.4255
805,19031,65791,0.3785
806,19033,52902,0.4437
807,19035,54658,0.4298
808,19037,55385,0.4034
809,19039,51571,0.4185
810,19041,47874,0.4223
811,19043,52828,0.4078
812,19045,50156,0.4241
813,19047,53609,0.4883
814,19049,84790,0.4323
815,19051,58464,0.4107
816,19053,42614,0.4448
817,19055,61179,0.4256
818,19057,49977,0.4452
819,19059,58099,0.4363
820,19061,61321,0.4385
821,19063,48542,0.4744
822,19065,50015,0.4459
823,19067,48110,0.4469
824,19069,53742,0.4216
825,19071,54281,0.4145
826,19073,54050,0.4054
827,19075,66965,0.4225
828,19077,57075,0.4076
829,19079,56273,0.4103
830,19081,61167,0.3863
831,19083,53872,0.409
