,FIPS,MHI_2018,giniIndex
832,19085,60063,0.4022
833,19087,52428,0.4158
834,19089,52742,0.4145
835,19091,52219,0.4252
836,19093,55969,0.4608
837,19095,58570,0.4397
838,19097,54070,0.4267
839,19099,55727,0.4093
840,19101,43378,0.5016
841,19103,61640,0.4929
842,19105,56012,0.4308
843,19107,51043,0.4387
844,19109,54146,0.4098
845,19111,48571,0.425
846,19113,64862,0.4308
847,19115,53943,0.4218
848,19117,50206,0.4578
849,19119,64352,0.3765
850,19121,64512,0.4349
851,19123,52950,0.4465
852,19125,58492,0.4038
853,19127,54027,0.4024
854,19129,69177,0.4151
855,19131,55553,0.4127
856,19133,45252,0.4618
857,19135,49549,0.4075
858,19137,47648,0.4644
859,19139,57348,0.4153
860,19141,53045,0.4233
861,19143,58125,0.4015
862,19145,49974,0.4244
863,19147,52462,0.4059
864,19149,64296,0.3995
865,19151,49877,0.4037
866,19153,66044,0.4437
867,19155,57467,0.4259
868,19157,53520,0.452
869,19159,52005,0.4713
870,19161,54958,0.4152
871,19163,58803,0.4516
872,19165,55489,0.4305
873,19167,67178,0.3844
874,19169,54554,0.4643
875,19171,55898,0.3982
876,19173,48717,0.4379
877,19175,47518,0.4312
878,19177,47083,0.4639
879,19179,45233,0.4409
880,19181,74383,0.4044
881,19183,61769,0.3906
882,19185,45017,0.4475
883,19187,44261,0.4431
884,19189,51002,0.3871
885,19191,62820,0.4005
886,19193,55483,0.4363
887,19195,54329,0.4119
888,19197,50198,0.4314
889,20001,42679,0.4337
890,20003,46274,0.4181
891,20005,48667,0.45
892,20007,50613,0.4706
893,20009,50198,0.4445
894,20011,40733,0.4628
895,20013,48547,0.4271
896,20015,63272,0.411
897,20017,46295,0.436
898,20019,38690,0.4662
899,20021,41103,0.4057
900,20023,46833,0.4289
901,20025,50368,0.3962
902,20027,56186,0.4855
903,20029,44143,0.434
904,20031,58636,0.4156
905,20033,56912,0.4109
906,20035,48087,0.4256
907,20037,40174,0.4652
908,20039,44104,0.4392
909,20041,48167,0.4447
910,20043,49338,0.4301
911,20045,55832,0.4714
912,20047,49293,0.3987
913,20049,38494,0.4297
914,20051,52700,0.4855
915,20053,48188,0.4168
916,20055,56573,0.4041
917,20057,53072,0.423
918,20059,55486,0.4014
919,20061,49185,0.3761
920,20063,48894,0.4226
921,20065,40769,0.4176
922,20067,55455,0.4092
923,20069,64426,0.3873
924,20071,51250,0.35
925,20073,42595,0.466
926,20075,45000,0.3759
927,20077,49455,0.4356
928,20079,56051,0.4011
929,20081,53527,0.4437
930,20083,53854,0.4001
931,20085,55904,0.4057
932,20087,61793,0.3655
933,20089,42552,0.4943
934,20091,84915,0.4522
935,20093,51314,0.4557
936,20095,58483,0.4398
937,20097,51336,0.4042
938,20099,47668,0.4113
939,20101,51719,0.4313
940,20103,71184,0.4242
941,20105,46196,0.4166
942,20107,43699,0.4509
943,20109,51597,0.4468
944,20111,44191,0.475
945,20113,57765,0.4152
946,20115,51262,0.4183
947,20117,50234,0.4143
948,20119,55568,0.4174
949,20121,69150,0.4164
950,20123,45221,0.4336
951,20125,45173,0.442
952,20127,50352,0.4229
953,20129,43925,0.4175
954,20131,58644,0.4369
955,20133,44294,0.4513
956,20135,51033,0.471
957,20137,49891,0.4647
958,20139,55036,0.412
959,20141,48355,0.4543
960,20143,51971,0.4134
961,20145,42853,0.3939
962,20147,48272,0.402
963,20149,64657,0.3944
964,20151,54029,0.4197
965,20153,48125,0.4132
966,20155,49174,0.433
967,20157,48022,0.4314
968,20159,50764,0.4036
969,20161,49910,0.4754
970,20163,50511,0.3985
971,20165,40598,0.4307
972,20167,52806,0.3837
973,20169,50515,0.4377
974,20171,71394,0.3426
975,20173,54974,0.4554
976,20175,47025,0.4103
977,20177,55199,0.4436
978,20179,56071,0.418
979,20181,52847,0.3563
980,20183,43438,0.465
981,20185,48563,0.424
982,20187,46726,0.4236
983,20189,56507,0.434
984,20191,54915,0.4219
985,20193,57478,0.4449
986,20195,56810,0.3655
987,20197,60450,0.3779
988,20199,58875,0.4177
989,20201,48889,0.4277
990,20203,57566,0.402
991,20205,46208,0.4692
992,20207,34621,0.4356
993,20209,44873,0.4273
994,21001,39346,0.4696
995,21003,40893,0.4379
996,21005,54160,0.4073
997,21007,44350,0.4617
998,21009,40216,0.4345
999,21011,40837,0.4579
1000,21013,24628,0.4975
1001,21015,75043,0.4115
1002,21017,51462,0.4526
1003,21019,46165,0.4855
1004,21021,43274,0.4731
1005,21023,45827,0.4433
1006,21025,26376,0.5253
1007,21027,48189,0.425
1008,21029,60534,0.3863
1009,21031,40061,0.4487
1010,21033,44940,0.5086
1011,21035,40219,0.4863
1012,21037,59782,0.4587
1013,21039,39664,0.4914
1014,21041,43258,0.4793
1015,21043,33067,0.4846
1016,21045,34457,0.4523
1017,21047,41235,0.4557
1018,21049,52938,0.4439
1019,21051,26250,0.4947
1020,21053,31115,0.5176
1021,21055,43169,0.4595
1022,21057,32906,0.4672
1023,21059,49836,0.465
1024,21061,41360,0.4268
1025,21063,33377,0.4495
1026,21065,31337,0.4767
1027,21067,54918,0.4947
1028,21069,42213,0.4652
1029,21071,31267,0.5007
1030,21073,55068,0.3896
1031,21075,28559,0.4807
1032,21077,50204,0.3958
1033,21079,49888,0.4325
1034,21081,45610,0.4178
1035,21083,41615,0.4691
1036,21085,37906,0.447
1037,21087,37374,0.5065
1038,21089,49343,0.4585
1039,21091,52019,0.3713
1040,21093,53168,0.4393
1041,21095,26324,0.4803
1042,21097,49696,0.4305
1043,21099,37795,0.4621
1044,21101,45389,0.462
1045,21103,51447,0.4308
1046,21105,40463,0.4824
1047,21107,45738,0.4491
1048,21109,32143,0.4579
1049,21111,54357,0.477
1050,21113,56728,0.4942
1051,21115,37559,0.4966
1052,21117,61606,0.4485
1053,21119,29326,0.4677
1054,21121,28790,0.5115
1055,21123,41779,0.4218
1056,21125,39230,0.469
1057,21127,31813,0.501
1058,21129,23972,0.5154
1059,21131,30798,0.4809
1060,21133,29856,0.4967
1061,21135,31096,0.5111
1062,21137,39833,0.4369
1063,21139,46076,0.4905
1064,21141,43842,0.444
1065,21143,50097,0.4459
1066,21145,44486,0.531
1067,21147,23273,0.5039
1068,21149,50445,0.4201
1069,21151,48687,0.4587
1070,21153,29516,0.4943
1071,21155,38544,0.4454
1072,21157,50731,0.4372
1073,21159,35125,0.4491
1074,21161,41415,0.5079
1075,21163,57963,0.414
1076,21165,39905,0.4163
1077,21167,50475,0.4312
1078,21169,35809,0.4517
1079,21171,34167,0.5282
1080,21173,41974,0.439
1081,21175,34419,0.4619
1082,21177,43110,0.4299
1083,21179,57469,0.4828
1084,21181,41354,0.4552
1085,21183,42826,0.4957
1086,21185,97597,0.4321
1087,21187,45338,0.466
1088,21189,25530,0.5419
1089,21191,52620,0.4022
1090,21193,31046,0.5073
1091,21195,34081,0.509
1092,21197,36958,0.4515
1093,21199,37921,0.4918
1094,21201,38864,0.4812
1095,21203,36468,0.4525
1096,21205,37639,0.4793
1097,21207,36159,0.4376
1098,21209,66966,0.4154
1099,21211,64240,0.4588
1100,21213,48311,0.4316
1101,21215,77738,0.3887
1102,21217,39055,0.4751
1103,21219,41865,0.4927
1104,21221,52279,0.4175
1105,21223,47470,0.4569
1106,21225,42844,0.4204
1107,21227,52007,0.4769
1108,21229,50794,0.4261
1109,21231,34039,0.4693
1110,21233,40947,0.4602
1111,21235,36897,0.493
1112,21237,22458,0.4718
1113,21239,62629,0.4313
1114,22001,41177,0.4787
1115,22003,41009,0.4686
1116,22005,76589,0.4212
1117,22007,44744,0.5025
1118,22009,38077,0.5055
1119,22011,50738,0.4683
1120,22013,30300,0.5024
1121,22015,53806,0.4399
1122,22017,40866,0.5192
1123,22019,49452,0.4663
1124,22021,32174,0.5328
1125,22023,55000,0.4234
1126,22025,38854,0.4745
1127,22027,27303,0.5074
1128,22029,31813,0.5174
1129,22031,44230,0.496
1130,22033,52719,0.502
1131,22035,21161,0.6647
1132,22037,48129,0.4508
1133,22039,32180,0.483
1134,22041,35466,0.4891
1135,22043,40792,0.4357
1136,22045,45274,0.4588
1137,22047,47797,0.4686
1138,22049,38523,0.4806
1139,22051,52558,0.4698
1140,22053,39653,0.4974
1141,22055,54726,0.4883
1142,22057,53089,0.4605
1143,22059,36868,0.4774
1144,22061,34154,0.5385
1145,22063,63159,0.4258
1146,22065,27810,0.5051
1147,22067,33333,0.5129
1148,22069,27795,0.5486
1149,22071,39576,0.5706
1150,22073,41314,0.5067
1151,22075,52386,0.4699
1152,22077,44269,0.5055
1153,22079,44852,0.4761
1154,22081,33446,0.5457
1155,22083,34422,0.4893
1156,22085,39465,0.4888
1157,22087,46011,0.4376
1158,22089,66620,0.4316
1159,22091,39895,0.5066
1160,22093,50661,0.4477
1161,22095,54821,0.4534
1162,22097,33288,0.5146
1163,22099,47974,0.4643
1164,22101,40485,0.4598
1165,22103,67706,0.4642
1166,22105,46297,0.4627
1167,22107,23870,0.4785
1168,22109,48866,0.4691
1169,22111,43083,0.4849
1170,22113,50690,0.4433
1171,22115,47772,0.4419
1172,22117,34985,0.4773
1173,22119,30358,0.4666
1174,22121,60908,0.4356
1175,22123,36528,0.5079
1176,22125,55510,0.4625
1177,22127,35398,0.4845
1178,23001,51412,0.4252
1179,23003,39824,0.4598
1180,23005,69708,0.4543
1181,23007,48053,0.4309
1182,23009,53068,0.4653
1183,23011,52929,0.4372
1184,23013,55402,0.434
1185,23015,55180,0.4469
1186,23017,47275,0.4152
1187,23019,49374,0.454
1188,23021,39470,0.4497
1189,23023,62131,0.4254
1190,23025,42491,0.444
1191,23027,51564,0.4431
1192,23029,41384,0.461
1193,23031,65538,0.4328
1194,24001,44065,0.448
1195,24003,97810,0.4112
1196,24005,74127,0.45
1197,24009,104301,0.3757
1198,24011,54956,0.4331
1199,24013,93363,0.3992
1200,24015,72845,0.4066
1201,24017,95924,0.3813
1202,24019,52145,0.4789
1203,24021,91999,0.4067
1204,24023,49619,0.438
1205,24025,85942,0.415
1206,24027,117730,0.4038
1207,24029,56009,0.483
1208,24031,106287,0.4624
1209,24033,81969,0.3988
1210,24035,92167,0.4102
1211,24037,90438,0.4007
1212,24039,42165,0.4553
1213,24041,67204,0.5266
1214,24043,59719,0.4462
1215,24045,56608,0.4368
1216,24047,61145,0.4559
1217,24510,48840,0.513
1218,25001,70621,0.4589
1219,25003,56674,0.4645
1220,25005,66157,0.4563
1221,25007,71224,0.502
1222,25009,75878,0.484
1223,25011,59522,0.4533
1224,25013,53403,0.4704
1225,25015,67044,0.4621
1226,25017,97012,0.468
1227,25019,105171,0.4775
1228,25021,99511,0.4774
1229,25023,85654,0.4494
1230,25025,64582,0.5365
1231,25027,71895,0.4553
1232,26001,39735,0.4313
1233,26003,46007,0.4146
1234,26005,59883,0.4053
1235,26007,41991,0.4391
1236,26009,52589,0.4675
1237,26011,40769,0.4209
1238,26013,42444,0.4528
1239,26015,61016,0.3916
1240,26017,48005,0.4387
1241,26019,56639,0.4048
1242,26021,49135,0.4807
1243,26023,50536,0.4117
1244,26025,47426,0.4435
1245,26027,53571,0.4473
1246,26029,53207,0.47
1247,26031,46161,0.422
1248,26033,44483,0.4534
1249,26035,37369,0.4513
1250,26037,67482,0.4221
1251,26039,47443,0.407
1252,26041,46490,0.4378
1253,26043,48966,0.4411
1254,26045,62474,0.4149
1255,26047,54055,0.4594
1256,26049,47006,0.465
1257,26051,43290,0.4407
1258,26053,38798,0.487
1259,26055,61485,0.4484
1260,26057,44991,0.4575
1261,26059,48392,0.4344
1262,26061,42852,0.4724
1263,26063,46320,0.4335
1264,26065,50940,0.4757
1265,26067,54343,0.395
1266,26069,42102,0.4217
1267,26071,38918,0.4334
1268,26073,44408,0.4803
1269,26075,51431,0.4439
1270,26077,54431,0.4673
1271,26079,46004,0.4213
1272,26081,60351,0.4578
1273,26083,49779,0.4421
1274,26085,34631,0.4397
1275,26087,58952,0.4135
1276,26089,63831,0.4642
1277,26091,53972,0.417
1278,26093,80897,0.402
1279,26095,42255,0.3926
1280,26097,46507,0.4406
1281,26099,60466,0.4255
1282,26101,47172,0.4408
1283,26103,50771,0.433
1284,26105,49663,0.4694
1285,26107,44460,0.4559
1286,26109,45508,0.4465
1287,26111,59271,0.4743
1288,26113,44766,0.4014
1289,26115,61514,0.4128
1290,26117,47000,0.4196
1291,26119,42305,0.3979
1292,26121,48329,0.4367
1293,26123,46724,0.4397
1294,26125,76387,0.4687
1295,26127,46217,0.4224
1296,26129,40150,0.4143
1297,26131,38906,0.4096
1298,26133,42689,0.43
1299,26135,40255,0.4396
1300,26137,52645,0.4143
1301,26139,67468,0.4144
1302,26141,46439,0.428
1303,26143,40302,0.4339
1304,26145,46919,0.4644
1305,26147,55240,0.4327
1306,26149,50117,0.4224
1307,26151,45277,0.4342
1308,26153,40747,0.4295
1309,26155,54742,0.4041
1310,26157,47694,0.4181
1311,26159,52351,0.4398
1312,26161,69434,0.4826
1313,26163,45321,0.4974
1314,26165,44166,0.4321
1315,27001,45989,0.4275
1316,27003,79923,0.3903
1317,27005,59278,0.4331
1318,27007,47410,0.4512
1319,27009,56357,0.4192
1320,27011,51920,0.4494
1321,27013,55861,0.443
1322,27015,57728,0.4103
1323,27017,60390,0.4071
1324,27019,97895,0.4279
1325,27021,50173,0.437
1326,27023,54552,0.4185
1327,27025,80409,0.3572
1328,27027,65000,0.4139
1329,27029,46291,0.4636
1330,27031,52271,0.4307
1331,27033,53354,0.4051
1332,27035,54508,0.4527
1333,27037,83288,0.4135
1334,27039,71669,0.3795
1335,27041,60676,0.4411
1336,27043,52286,0.4317
1337,27045,59451,0.406
1338,27047,52447,0.4189
1339,27049,64765,0.4171
1340,27051,55912,0.4472
1341,27053,74113,0.4872
1342,27055,58729,0.3941
1343,27057,55472,0.4191
1344,27059,72473,0.389
1345,27061,53022,0.4285
1346,27063,57010,0.4418
1347,27065,53300,0.4019
1348,27067,59089,0.4338
1349,27069,57112,0.4007
1350,27071,47129,0.4583
1351,27073,52199,0.4542
1352,27075,59516,0.3855
1353,27077,49068,0.361
1354,27079,67451,0.3955
1355,27081,52301,0.4316
1356,27083,55525,0.4652
1357,27085,61275,0.4113
1358,27087,44537,0.4381
1359,27089,58723,0.3922
1360,27091,53915,0.4358
1361,27093,61856,0.4281
1362,27095,53888,0.4191
1363,27097,54962,0.4342
1364,27099,53665,0.4485
1365,27101,57500,0.4055
1366,27103,65027,0.42
1367,27105,54149,0.4307
1368,27107,55206,0.4143
1369,27109,74880,0.452
1370,27111,57131,0.4283
1371,27113,59036,0.4163
1372,27115,49138,0.4385
1373,27117,52309,0.4641
1374,27119,57151,0.4281
1375,27121,58132,0.4212
1376,27123,62304,0.4655
1377,27125,56588,0.4097
1378,27127,53230,0.4171
1379,27129,57886,0.4402
1380,27131,65758,0.4275
1381,27133,59890,0.4288
1382,27135,59644,0.3869
1383,27137,53344,0.4465
1384,27139,97744,0.3965
1385,27141,85818,0.3699
1386,27143,62761,0.4063
1387,27145,60606,0.4302
1388,27147,62731,0.4055
1389,27149,58363,0.493
1390,27151,48577,0.4576
1391,27153,52872,0.4108
1392,27155,48784,0.4292
1393,27157,65138,0.4109
1394,27159,45860,0.423
1395,27161,55612,0.4175
1396,27163,92376,0.4176
1397,27165,51097,0.4328
1398,27167,54935,0.4498
1399,27169,55529,0.4415
1400,27171,81881,0.3863
1401,27173,56943,0.4162
1402,28001,29203,0.5368
1403,28003,40180,0.4411
1404,28005,31854,0.4923
1405,28007,34756,0.5054
1406,28009,35974,0.4742
1407,28011,29912,0.5149
1408,28013,36440,0.4339
1409,28015,43060,0.4489
1410,28017,35939,0.4621
1411,28019,37203,0.4432
1412,28021,26732,0.4934
1413,28023,39246,0.4762
1414,28025,35121,0.4919
1415,28027,30009,0.5193
1416,28029,40361,0.4556
1417,28031,35931,0.4355
1418,28033,65169,0.4052
1419,28035,40675,0.4891
1420,28037,40810,0.4643
1421,28039,48319,0.4442
1422,28041,49447,0.4116
1423,28043,36877,0.4787
1424,28045,47543,0.4495
1425,28047,45566,0.4581
1426,28049,43005,0.4732
1427,28051,21093,0.5592
1428,28053,28507,0.5034
1429,28055,25776,0.5841
1430,28057,40510,0.4299
1431,28059,51142,0.4437
1432,28061,35931,0.4846
1433,28063,20188,0.4982
1434,28065,30083,0.5017
1435,28067,41263,0.4783
1436,28069,28176,0.4562
1437,28071,47132,0.5105
1438,28073,58188,0.4588
1439,28075,41704,0.4918
1440,28077,42290,0.4495
1441,28079,33482,0.4705
1442,28081,47978,0.4701
1443,28083,26052,0.5765
1444,28085,40355,0.4756
1445,28087,45355,0.4665
1446,28089,71690,0.483
1447,28091,31446,0.4942
1448,28093,41572,0.4503
1449,28095,40940,0.4685
1450,28097,33667,0.5035
1451,28099,36875,0.47
1452,28101,33831,0.5074
1453,28103,36000,0.4659
1454,28105,38800,0.5347
1455,28107,36563,0.4598
1456,28109,45820,0.4342
1457,28111,39007,0.4818
1458,28113,30910,0.5263
1459,28115,41379,0.4451
1460,28117,37519,0.4742
1461,28119,25510,0.469
1462,28121,64557,0.4076
1463,28123,33735,0.5323
1464,28125,28799,0.4779
1465,28127,37946,0.4682
1466,28129,41657,0.4772
1467,28131,44883,0.4449
1468,28133,30029,0.5042
1469,28135,30028,0.5138
1470,28137,51056,0.4373
1471,28139,39839,0.4444
1472,28141,37312,0.4352
1473,28143,37822,0.496
1474,28145,41287,0.4214
1475,28147,29804,0.5575
1476,28149,43039,0.4663
1477,28151,30834,0.5328
1478,28153,37970,0.4919
1479,28155,40683,0.4588
1480,28157,26599,0.4697
1481,28159,36214,0.5283
1482,28161,41864,0.4005
1483,28163,31402,0.5377
1484,29001,40046,0.5131
1485,29003,55683,0.4149
1486,29005,48385,0.4172
1487,29007,43761,0.4391
1488,29009,41463,0.4506
1489,29011,41625,0.4774
1490,29013,46186,0.4537
1491,29015,38028,0.487
1492,29017,42985,0.4113
1493,29019,54043,0.4673
1494,29021,50457,0.4405
1495,29023,39058,0.4802
1496,29025,48033,0.4107
1497,29027,55376,0.3938
1498,29029,52087,0.4569
1499,29031,51730,0.4552
1500,29033,42149,0.4603
1501,29035,39415,0.4526
1502,29037,67659,0.3982
1503,29039,39412,0.4534
1504,29041,46992,0.4478
1505,29043,57019,0.409
1506,29045,47955,0.459
1507,29047,68367,0.4116
1508,29049,58510,0.3921
1509,29051,57587,0.4265
1510,29053,48750,0.4074
1511,29055,38036,0.442
1512,29057,39979,0.4078
1513,29059,41551,0.4668
1514,29061,50380,0.4196
1515,29063,50000,0.4162
1516,29065,39916,0.4669
1517,29067,34372,0.4583
1518,29069,34186,0.4807
1519,29071,55312,0.4284
1520,29073,53439,0.4251
1521,29075,42689,0.4144
1522,29077,44808,0.4659
1523,29079,42574,0.4361
1524,29081,40168,0.4018
1525,29083,43911,0.4544
1526,29085,36190,0.4117
1527,29087,45610,0.4053
1528,29089,50372,0.401
1529,29091,36143,0.4693
1530,29093,37188,0.4317
1531,29095,52805,0.4657
1532,29097,46929,0.4403
1533,29099,63030,0.389
1534,29101,53056,0.3886
1535,29103,40383,0.4607
1536,29105,46192,0.4087
1537,29107,54661,0.4273
1538,29109,43373,0.4314
1539,29111,47764,0.4233
1540,29113,61628,0.4031
1541,29115,43642,0.419
1542,29117,47885,0.4268
1543,29119,42019,0.4321
1544,29121,40007,0.3952
1545,29123,41322,0.4373
1546,29125,44436,0.4332
1547,29127,46762,0.4258
1548,29129,44085,0.4085
1549,29131,42718,0.4493
1550,29133,32846,0.4931
1551,29135,54828,0.4033
1552,29137,43973,0.4133
1553,29139,45862,0.3981
1554,29141,37727,0.4666
1555,29143,35399,0.4543
1556,29145,49023,0.4631
1557,29147,43349,0.4591
1558,29149,32534,0.4448
1559,29151,58476,0.3756
1560,29153,32601,0.4518
1561,29155,33390,0.4895
1562,29157,54964,0.3754
1563,29159,44382,0.4351
1564,29161,42846,0.4832
1565,29163,45753,0.4245
1566,29165,76912,0.4291
1567,29167,44892,0.4293
1568,29169,51665,0.3836
1569,29171,37367,0.449
1570,29173,55546,0.3961
1571,29175,46610,0.4243
1572,29177,59857,0.4056
1573,29179,40929,0.4368
1574,29181,33343,0.427
1575,29183,81411,0.3975
1576,29185,38470,0.4333
1577,29186,56234,0.3986
1578,29187,45774,0.4278
1579,29189,65300,0.4904
1580,29195,43201,0.4354
1581,29197,39697,0.449
1582,29199,42965,0.4938
1583,29201,42231,0.4682
1584,29203,32180,0.4501
1585,29205,44051,0.4211
1586,29207,40567,0.4309
1587,29209,46443,0.4607
1588,29211,42604,0.411
1589,29213,41487,0.4165
1590,29215,35277,0.464
1591,29217,43379,0.4589
1592,29219,57948,0.4258
1593,29221,39621,0.428
1594,29223,34391,0.4427
1595,29225,47421,0.4132
1596,29227,52500,0.388
1597,29229,32752,0.4908
1598,29510,41107,0.5081
1599,30001,44809,0.4963
1600,30003,46365,0.4254
1601,30005,38083,0.4288
1602,30007,56469,0.432
1603,30009,57538,0.4125
1604,30011,44196,0.5126
1605,30013,48160,0.4691
1606,30015,40942,0.435
1607,30017,55841,0.4275
1608,30019,54750,0.4329
1609,30021,59820,0.4189
1610,30023,41783,0.4577
1611,30025,60750,0.4237
1612,30027,50327,0.4311
1613,30029,52966,0.4546
1614,30031,61499,0.4626
1615,30033,45893,0.4657
1616,30035,31029,0.5209
1617,30037,39952,0.4489
1618,30039,48958,0.4779
1619,30041,47141,0.4324
1620,30043,66867,0.4061
1621,30045,45764,0.4585
1622,30047,45488,0.468
1623,30049,62130,0.4103
1624,30051,47419,0.5684
1625,30053,38287,0.4779
1626,30055,47500,0.4
1627,30057,50247,0.4432
1628,30059,43109,0.4024
1629,30061,41905,0.4565
1630,30063,51270,0.4767
1631,30065,41612,0.4199
