,FIPS,MHI_2018,giniIndex
1632,30067,49194,0.4446
1633,30069,44688,0.4212
1634,30071,46222,0.4175
1635,30073,45458,0.4544
1636,30075,52457,0.3945
1637,30077,49652,0.4138
1638,30079,47250,0.4494
1639,30081,48930,0.4613
1640,30083,67272,0.3919
1641,30085,42904,0.4791
1642,30087,56549,0.4289
1643,30089,36984,0.4663
1644,30091,54321,0.4513
1645,30093,42237,0.4806
1646,30095,63785,0.3948
1647,30097,49514,0.4258
1648,30099,51862,0.4289
1649,30101,46823,0.4844
1650,30103,42292,0.4012
1651,30105,55882,0.409
1652,30107,41186,0.412
1653,30109,50202,0.3573
1654,30111,59117,0.4586
1655,31001,51536,0.4607
1656,31003,48716,0.4315
1657,31005,43854,0.4665
1658,31007,59625,0.5146
1659,31009,50870,0.3731
1660,31011,54063,0.4191
1661,31013,56412,0.3908
1662,31015,50729,0.4468
1663,31017,41550,0.4766
1664,31019,56952,0.4498
1665,31021,51482,0.43
1666,31023,55562,0.3874
1667,31025,71139,0.3927
1668,31027,58978,0.4171
1669,31029,55833,0.382
1670,31031,53684,0.4118
1671,31033,56538,0.4309
1672,31035,56316,0.3962
1673,31037,56528,0.3744
1674,31039,55190,0.4142
1675,31041,49891,0.5024
1676,31043,55017,0.4173
1677,31045,51748,0.4053
1678,31047,53769,0.4144
1679,31049,48500,0.405
1680,31051,56775,0.4033
1681,31053,53101,0.4282
1682,31055,61688,0.4694
1683,31057,44350,0.4248
1684,31059,55625,0.443
1685,31061,49235,0.4146
1686,31063,51855,0.442
1687,31065,47989,0.4205
1688,31067,51662,0.4123
1689,31069,44471,0.5065
1690,31071,48545,0.4097
1691,31073,62545,0.4128
1692,31075,39479,0.442
1693,31077,47128,0.409
1694,31079,54742,0.4407
1695,31081,64042,0.38
1696,31083,50344,0.4092
1697,31085,45515,0.4539
1698,31087,42902,0.4533
1699,31089,57468,0.4124
1700,31091,39115,0.4188
1701,31093,54399,0.3737
1702,31095,43295,0.4558
1703,31097,52794,0.4187
1704,31099,56952,0.4245
1705,31101,48901,0.4243
1706,31103,49688,0.4274
1707,31105,43856,0.3932
1708,31107,49752,0.4171
1709,31109,58009,0.4418
1710,31111,56794,0.437
1711,31113,51607,0.3482
1712,31115,53125,0.3999
1713,31117,48882,0.4108
1714,31119,52857,0.4362
1715,31121,54197,0.4206
1716,31123,45121,0.4246
1717,31125,45833,0.4803
1718,31127,51922,0.4225
1719,31129,42049,0.4505
1720,31131,54828,0.4194
1721,31133,46314,0.4557
1722,31135,62469,0.4365
1723,31137,57241,0.4224
1724,31139,56620,0.4048
1725,31141,62617,0.4135
1726,31143,61962,0.398
1727,31145,46859,0.4174
1728,31147,48096,0.4305
1729,31149,52604,0.436
1730,31151,51143,0.3916
1731,31153,79549,0.3841
1732,31155,66718,0.3904
1733,31157,50157,0.4602
1734,31159,67591,0.3992
1735,31161,41719,0.477
1736,31163,51172,0.3968
1737,31165,46875,0.402
1738,31167,62687,0.411
1739,31169,50734,0.4002
1740,31171,50682,0.4075
1741,31173,48149,0.4761
1742,31175,55170,0.4459
1743,31177,70753,0.4039
1744,31179,62623,0.4235
1745,31181,42298,0.463
1746,31183,52083,0.3644
1747,31185,59779,0.4588
1748,32001,51514,0.4112
1749,32003,56802,0.4614
1750,32005,62503,0.4382
1751,32007,77209,0.3866
1752,32009,40000,0.3543
1753,32011,77625,0.3971
1754,32013,70373,0.3659
1755,32015,93583,0.3551
1756,32017,56414,0.368
1757,32019,55493,0.3962
1758,32021,41163,0.4289
1759,32023,45711,0.4194
1760,32027,50846,0.4214
1761,32029,62284,0.4175
1762,32031,61155,0.4581
1763,32033,62993,0.3983
1764,32510,52034,0.4543
1765,33001,68368,0.4292
1766,33003,61116,0.4503
1767,33005,63057,0.4563
1768,33007,45696,0.4356
1769,33009,63153,0.4773
1770,33011,78655,0.4299
1771,33013,72478,0.4285
1772,33015,90429,0.4199
1773,33017,70650,0.432
1774,33019,60780,0.4179
1775,34001,59989,0.4615
1776,34003,95837,0.4776
1777,34005,84992,0.4344
1778,34007,67118,0.4693
1779,34009,63690,0.4809
1780,34011,52593,0.4512
1781,34013,59302,0.5529
1782,34015,85160,0.4148
1783,34017,66289,0.5049
1784,34019,112535,0.4335
1785,34021,79990,0.4999
1786,34023,85954,0.4319
1787,34025,95699,0.4729
1788,34027,111316,0.4579
1789,34029,68021,0.4506
1790,34031,66476,0.4732
1791,34033,64309,0.4469
1792,34035,111772,0.4566
1793,34037,90520,0.4098
1794,34039,77095,0.4973
1795,34041,78145,0.4182
1796,35001,51643,0.4751
1797,35003,42480,0.3511
1798,35005,43197,0.4596
1799,35006,37368,0.4496
1800,35007,33783,0.4482
1801,35009,46182,0.4559
1802,35011,31028,0.441
1803,35013,39164,0.4929
1804,35015,62982,0.4269
1805,35017,37880,0.4905
1806,35019,24085,0.468
1807,35021,30875,0.6289
1808,35023,36339,0.4806
1809,35025,59797,0.4402
1810,35027,42267,0.4789
1811,35028,115248,0.3941
1812,35029,27377,0.4835
1813,35031,31674,0.5172
1814,35033,26968,0.4806
1815,35035,42752,0.4579
1816,35037,27075,0.4598
1817,35039,,
1818,35041,40775,0.4514
1819,35043,59420,0.4293
1820,35045,50582,0.4518
1821,35047,31660,0.5035
1822,35049,59192,0.4843
1823,35051,30451,0.5345
1824,35053,36146,0.4782
1825,35055,36758,0.4874
1826,35057,37218,0.4542
1827,35059,37936,0.5052
1828,35061,45084,0.4361
1829,36001,64535,0.4592
1830,36003,47033,0.4157
1831,36005,38085,0.5105
1832,36007,50859,0.4591
1833,36009,47240,0.4256
1834,36011,56579,0.4267
1835,36013,45332,0.447
1836,36015,53299,0.4486
1837,36017,50595,0.4279
1838,36019,55178,0.4216
1839,36021,63032,0.4645
1840,36023,54489,0.4354
1841,36025,48827,0.4337
1842,36027,78028,0.4453
1843,36029,55673,0.4668
1844,36031,56196,0.4302
1845,36033,51696,0.4492
1846,36035,50248,0.4228
1847,36037,59338,0.4073
1848,36039,53617,0.4411
1849,36041,57552,0.3933
1850,36043,51862,0.4147
1851,36045,52268,0.4181
1852,36047,56015,0.5273
1853,36049,52380,0.4126
1854,36051,56071,0.415
1855,36053,60228,0.4212
1856,36055,57479,0.4646
1857,36057,45837,0.4576
1858,36059,111240,0.457
1859,36061,82459,0.5971
1860,36063,54085,0.4411
1861,36065,53844,0.459
1862,36067,59225,0.4633
1863,36069,63359,0.4531
1864,36071,76716,0.438
1865,36073,51843,0.4141
1866,36075,53597,0.4335
1867,36077,53121,0.4433
1868,36079,102186,0.4245
1869,36081,64987,0.4515
1870,36083,65851,0.4317
1871,36085,79267,0.4566
1872,36087,91108,0.4608
1873,36089,49305,0.4407
1874,36091,80839,0.4198
1875,36093,63785,0.4411
1876,36095,53989,0.4227
1877,36097,51479,0.4014
1878,36099,54695,0.4318
1879,36101,51789,0.4516
1880,36103,96675,0.4423
1881,36105,56256,0.4633
1882,36107,60736,0.4292
1883,36109,58743,0.4887
1884,36111,63348,0.462
1885,36113,59813,0.4367
1886,36115,54114,0.4166
1887,36117,55765,0.4189
1888,36119,92758,0.5405
1889,36121,57914,0.4015
1890,36123,54343,0.4512
1891,37001,45735,0.46
1892,37003,44961,0.4671
1893,37005,37558,0.4237
1894,37007,39126,0.4417
1895,37009,40978,0.447
1896,37011,38134,0.4715
1897,37013,43688,0.4875
1898,37015,33143,0.5027
1899,37017,32378,0.4969
1900,37019,54406,0.4461
1901,37021,50668,0.4705
1902,37023,42516,0.4623
1903,37025,64174,0.432
1904,37027,42072,0.4483
1905,37029,63349,0.368
1906,37031,54428,0.4561
1907,37033,43961,0.4336
1908,37035,51157,0.4536
1909,37037,63531,0.4899
1910,37039,40294,0.4123
1911,37041,42621,0.4474
1912,37043,38801,0.4871
1913,37045,40393,0.4694
1914,37047,36398,0.5096
1915,37049,50870,0.4503
1916,37051,45716,0.447
1917,37053,66284,0.3867
1918,37055,58012,0.4299
1919,37057,47271,0.4345
1920,37059,57611,0.4494
1921,37061,38850,0.4408
1922,37063,58190,0.475
1923,37065,35516,0.472
1924,37067,50128,0.4985
1925,37069,53175,0.421
1926,37071,49384,0.4599
1927,37073,52205,0.397
1928,37075,36525,0.4418
1929,37077,55628,0.4291
1930,37079,38306,0.4337
1931,37081,51072,0.4847
1932,37083,34251,0.4969
1933,37085,51630,0.4177
1934,37087,49800,0.4634
1935,37089,52815,0.435
1936,37091,37005,0.443
1937,37093,47535,0.416
1938,37095,45466,0.3983
1939,37097,58198,0.4736
1940,37099,44028,0.4473
1941,37101,56842,0.4148
1942,37103,36892,0.4662
1943,37105,48873,0.4405
1944,37107,38387,0.4653
1945,37109,53318,0.4575
1946,37111,40913,0.4415
1947,37113,43597,0.4773
1948,37115,42410,0.4719
1949,37117,39205,0.4835
1950,37119,64312,0.4881
1951,37121,44186,0.4256
1952,37123,42346,0.4786
1953,37125,57899,0.4681
1954,37127,48362,0.4735
1955,37129,52716,0.4917
1956,37131,35499,0.45
1957,37133,49491,0.4034
1958,37135,68211,0.5194
1959,37137,44947,0.4642
1960,37139,48279,0.4389
1961,37141,52989,0.4735
1962,37143,45915,0.439
1963,37145,48811,0.4414
1964,37147,44315,0.4926
1965,37149,48834,0.4498
1966,37151,45006,0.4439
1967,37153,36091,0.4628
1968,37155,33679,0.4891
1969,37157,42490,0.448
1970,37159,48667,0.451
1971,37161,40347,0.4601
1972,37163,39068,0.4817
1973,37165,35617,0.4639
1974,37167,49590,0.4181
1975,37169,46169,0.4293
1976,37171,41068,0.4805
1977,37173,36773,0.4656
1978,37175,46629,0.4327
1979,37177,35472,0.4158
1980,37179,75397,0.4558
1981,37181,37282,0.5215
1982,37183,76956,0.4446
1983,37185,35962,0.4874
1984,37187,35512,0.4626
1985,37189,45268,0.5047
1986,37191,42192,0.4707
1987,37193,40829,0.4764
1988,37195,42850,0.4681
1989,37197,42876,0.4292
1990,37199,39888,0.4431
1991,38001,54875,0.4604
1992,38003,57064,0.448
1993,38005,44313,0.5207
1994,38007,92604,0.4494
1995,38009,59882,0.4463
1996,38011,65063,0.431
1997,38013,74931,0.4247
1998,38015,69719,0.433
1999,38017,62031,0.4708
2000,38019,67591,0.4774
2001,38021,60918,0.427
2002,38023,60074,0.5125
2003,38025,70500,0.5215
2004,38027,51563,0.5029
2005,38029,51029,0.4556
2006,38031,60613,0.395
2007,38033,56087,0.4474
2008,38035,51951,0.4814
2009,38037,50962,0.5165
2010,38039,52794,0.463
2011,38041,56761,0.4832
2012,38043,57734,0.4679
2013,38045,59426,0.4697
2014,38047,58144,0.4371
2015,38049,62637,0.4805
2016,38051,50739,0.4493
2017,38053,80732,0.4616
2018,38055,65648,0.4121
2019,38057,79890,0.3883
2020,38059,67584,0.4587
2021,38061,70678,0.4752
2022,38063,48798,0.4554
2023,38065,68333,0.4072
2024,38067,64962,0.4405
2025,38069,48802,0.4546
2026,38071,57313,0.4946
2027,38073,61810,0.433
2028,38075,68182,0.3848
2029,38077,61990,0.4119
2030,38079,39884,0.5039
2031,38081,67200,0.3781
2032,38083,49261,0.4789
2033,38085,40862,0.5365
2034,38087,63942,0.3953
2035,38089,75708,0.4461
2036,38091,65848,0.416
2037,38093,57642,0.4359
2038,38095,53696,0.4878
2039,38097,62870,0.4338
2040,38099,54414,0.4336
2041,38101,67753,0.421
2042,38103,57989,0.446
2043,38105,86575,0.4397
2044,39001,36894,0.4933
2045,39003,50552,0.4417
2046,39005,52730,0.4087
2047,39007,44823,0.4439
2048,39009,37778,0.5096
2049,39011,61758,0.3997
2050,39013,49361,0.4448
2051,39015,52356,0.4129
2052,39017,63358,0.4424
2053,39019,52394,0.442
2054,39021,57103,0.3797
2055,39023,48502,0.4305
2056,39025,64822,0.4403
2057,39027,51354,0.4484
2058,39029,46306,0.4472
2059,39031,44491,0.424
2060,39033,42892,0.4447
2061,39035,48435,0.5124
2062,39037,52691,0.4017
2063,39039,57665,0.4009
2064,39041,104322,0.4279
2065,39043,52270,0.4559
2066,39045,66175,0.4244
2067,39047,46478,0.4324
2068,39049,58762,0.4658
2069,39051,60231,0.3969
2070,39053,42113,0.4454
2071,39055,79956,0.4657
2072,39057,67109,0.4444
2073,39059,43975,0.4348
2074,39061,54976,0.5021
2075,39063,55644,0.432
2076,39065,48773,0.3957
2077,39067,48462,0.4122
2078,39069,59083,0.3783
2079,39071,43297,0.4428
2080,39073,50000,0.4113
2081,39075,62111,0.4275
2082,39077,51559,0.4122
2083,39079,45340,0.4133
2084,39081,44819,0.4718
2085,39083,55131,0.4026
2086,39085,63475,0.4198
2087,39087,44372,0.4483
2088,39089,62715,0.4296
2089,39091,55150,0.42
2090,39093,56965,0.448
2091,39095,46924,0.488
2092,39097,65264,0.4102
2093,39099,44682,0.4736
2094,39101,45464,0.4336
2095,39103,74243,0.4089
2096,39105,43591,0.4669
2097,39107,59417,0.4078
2098,39109,57544,0.4175
2099,39111,43956,0.4625
2100,39113,49314,0.467
2101,39115,41731,0.4449
2102,39117,56010,0.4165
2103,39119,45276,0.4492
2104,39121,47456,0.4543
2105,39123,57918,0.4236
2106,39125,51933,0.4027
2107,39127,48811,0.4149
2108,39129,62214,0.403
2109,39131,43729,0.4377
2110,39133,56618,0.4495
2111,39135,55374,0.4024
2112,39137,62001,0.3865
2113,39139,47346,0.43
2114,39141,48403,0.4466
2115,39143,51701,0.4149
2116,39145,39731,0.4926
2117,39147,49936,0.4288
2118,39149,61042,0.4059
2119,39151,52190,0.4383
2120,39153,55448,0.4687
2121,39155,45975,0.4494
2122,39157,51170,0.4172
2123,39159,82775,0.4045
2124,39161,52754,0.415
2125,39163,42114,0.4146
2126,39165,83330,0.427
2127,39167,48572,0.4593
2128,39169,56348,0.4231
2129,39171,49491,0.4008
2130,39173,59789,0.4531
2131,39175,52940,0.4119
2132,40001,32986,0.4606
2133,40003,59569,0.4764
2134,40005,38821,0.4879
2135,40007,51996,0.4219
2136,40009,48725,0.4498
2137,40011,50391,0.4485
2138,40013,43245,0.4664
2139,40015,44588,0.4462
2140,40017,71157,0.4011
2141,40019,49216,0.453
2142,40021,40936,0.454
2143,40023,32129,0.5136
2144,40025,46071,0.4623
2145,40027,62863,0.4317
2146,40029,40000,0.5063
2147,40031,52227,0.45
2148,40033,51623,0.3936
2149,40035,41701,0.4231
2150,40037,49578,0.4484
2151,40039,48884,0.476
2152,40041,39742,0.4579
2153,40043,50037,0.4872
2154,40045,52705,0.4598
2155,40047,51332,0.4362
2156,40049,45066,0.4411
2157,40051,58177,0.4407
2158,40053,56287,0.4029
2159,40055,38322,0.4462
2160,40057,41607,0.4384
2161,40059,50114,0.426
2162,40061,39375,0.4455
2163,40063,39265,0.4893
2164,40065,45757,0.4334
2165,40067,37319,0.435
2166,40069,40077,0.4454
2167,40071,45426,0.4459
2168,40073,60656,0.4627
2169,40075,38209,0.4318
2170,40077,42363,0.4819
2171,40079,39769,0.4561
2172,40081,49362,0.4479
2173,40083,62035,0.4515
2174,40085,52007,0.3903
2175,40087,64492,0.4153
2176,40089,35829,0.4526
2177,40091,37086,0.4598
2178,40093,54118,0.4344
2179,40095,45828,0.4522
2180,40097,48853,0.4267
2181,40099,51490,0.4402
2182,40101,42689,0.4736
2183,40103,53253,0.4474
2184,40105,41895,0.4238
2185,40107,38527,0.4407
2186,40109,52855,0.4891
2187,40111,42175,0.457
2188,40113,47789,0.4414
2189,40115,39070,0.4457
2190,40117,47413,0.4398
2191,40119,40944,0.5249
2192,40121,45346,0.4574
2193,40123,49235,0.444
2194,40125,47683,0.4419
2195,40127,37457,0.4956
2196,40129,47667,0.4868
2197,40131,62949,0.4257
2198,40133,38706,0.4516
2199,40135,38328,0.4479
2200,40137,46166,0.4557
2201,40139,50450,0.3884
2202,40141,40462,0.4626
2203,40143,53902,0.4825
2204,40145,61566,0.3988
2205,40147,52103,0.4836
2206,40149,52510,0.4394
2207,40151,56899,0.4352
2208,40153,58706,0.4364
2209,41001,43921,0.4385
2210,41003,58655,0.4861
2211,41005,76597,0.4464
2212,41007,52583,0.4145
2213,41009,59714,0.4201
2214,41011,43308,0.4743
2215,41013,44524,0.4245
2216,41015,46396,0.447
2217,41017,63680,0.4462
2218,41019,45812,0.4377
2219,41021,42976,0.3959
2220,41023,45357,0.4287
2221,41025,41797,0.4398
2222,41027,62935,0.4428
2223,41029,50851,0.4656
2224,41031,50339,0.4133
2225,41033,43046,0.4644
2226,41035,43522,0.4432
2227,41037,36627,0.4424
2228,41039,49958,0.4637
2229,41041,46061,0.4448
2230,41043,52097,0.4258
2231,41045,42478,0.4467
2232,41047,56097,0.4312
2233,41049,55440,0.3915
2234,41051,64337,0.4766
2235,41053,58344,0.4294
2236,41055,48056,0.5114
2237,41057,47500,0.443
2238,41059,51887,0.4391
2239,41061,48617,0.4622
2240,41063,44953,0.4563
2241,41065,50973,0.4173
2242,41067,78010,0.4268
2243,41069,33456,0.4361
2244,41071,59484,0.4472
2245,42001,64507,0.3982
2246,42003,58383,0.4869
2247,42005,49032,0.4155
2248,42007,55828,0.4248
2249,42009,49146,0.4192
2250,42011,61522,0.4393
2251,42013,47969,0.4448
2252,42015,51457,0.431
2253,42017,86055,0.448
2254,42019,68472,0.4388
2255,42021,45901,0.4412
2256,42023,41485,0.4243
2257,42025,53624,0.4019
2258,42027,58055,0.4696
2259,42029,96726,0.4572
2260,42031,45625,0.433
2261,42033,47270,0.4284
2262,42035,49234,0.4125
2263,42037,49889,0.4498
2264,42039,49144,0.4328
2265,42041,68895,0.4227
2266,42043,58916,0.4489
2267,42045,71539,0.482
2268,42047,51112,0.4081
2269,42049,49716,0.4578
2270,42051,44476,0.4653
2271,42053,38383,0.3799
2272,42055,59713,0.4138
2273,42057,51259,0.4075
2274,42059,54121,0.4402
2275,42061,48597,0.4098
2276,42063,46877,0.4557
2277,42065,46818,0.4206
2278,42067,52765,0.4004
2279,42069,50875,0.4611
2280,42071,63823,0.4274
2281,42073,48860,0.4624
2282,42075,59114,0.4034
2283,42077,62178,0.4531
2284,42079,51646,0.4478
2285,42081,52407,0.423
2286,42083,46953,0.4475
2287,42085,48768,0.4381
2288,42087,47526,0.4144
2289,42089,63931,0.4147
2290,42091,88166,0.4667
2291,42093,57183,0.4823
2292,42095,67565,0.4392
2293,42097,47063,0.4366
2294,42099,62266,0.3919
2295,42101,43744,0.5155
2296,42103,64247,0.4361
2297,42105,42821,0.4306
2298,42107,49190,0.428
2299,42109,57638,0.404
2300,42111,48224,0.4322
2301,42113,47346,0.4249
2302,42115,53059,0.4444
2303,42117,50667,0.429
2304,42119,56026,0.4501
2305,42121,47982,0.4245
2306,42123,48409,0.4325
2307,42125,61567,0.4539
2308,42127,54851,0.4187
2309,42129,58866,0.4415
2310,42131,59308,0.4061
2311,42133,63902,0.4185
2312,44001,75578,0.4881
2313,44003,70223,0.4439
2314,44005,77237,0.47
2315,44007,55233,0.4818
2316,44009,81301,0.4435
2317,45001,36685,0.4769
2318,45003,50036,0.4545
2319,45005,24560,0.4995
2320,45007,47906,0.4518
2321,45009,32229,0.4598
2322,45011,36566,0.4685
2323,45013,63110,0.4759
2324,45015,59995,0.4203
2325,45017,44534,0.4871
2326,45019,61028,0.5058
2327,45021,35836,0.5036
2328,45023,40080,0.4712
2329,45025,40033,0.4481
2330,45027,37525,0.4848
2331,45029,36276,0.4535
2332,45031,36254,0.4789
2333,45033,29362,0.5054
2334,45035,61698,0.4268
2335,45037,49200,0.4785
2336,45039,36294,0.5119
2337,45041,45479,0.4834
2338,45043,48071,0.4948
2339,45045,56789,0.4684
2340,45047,40982,0.4835
2341,45049,32453,0.3977
2342,45051,48279,0.4462
2343,45053,41930,0.4564
2344,45055,49392,0.4384
2345,45057,55223,0.4747
2346,45059,41578,0.454
2347,45061,31651,0.4939
2348,45063,59593,0.4332
2349,45065,42262,0.4771
2350,45067,33046,0.5254
2351,45069,34203,0.4676
2352,45071,42765,0.4518
2353,45073,46056,0.4853
2354,45075,36188,0.4882
2355,45077,47024,0.4569
2356,45079,53922,0.4736
2357,45081,44486,0.4352
2358,45083,50179,0.4561
2359,45085,43792,0.4447
2360,45087,40120,0.4742
2361,45089,32351,0.4869
2362,45091,62431,0.4504
2363,46003,59293,0.4083
2364,46005,51700,0.3899
2365,46007,48348,0.3962
2366,46009,54450,0.404
2367,46011,56370,0.4267
2368,46013,56455,0.4556
2369,46015,50839,0.5013
2370,46017,32500,0.4545
2371,46019,44387,0.474
2372,46021,52500,0.5444
2373,46023,46389,0.4471
2374,46025,47798,0.5018
2375,46027,43189,0.5167
2376,46029,54774,0.4374
2377,46031,35441,0.5425
2378,46033,55472,0.4084
2379,46035,47772,0.4445
2380,46037,44145,0.4953
2381,46039,57930,0.3862
2382,46041,43954,0.463
2383,46043,57419,0.4337
2384,46045,68551,0.4169
2385,46047,50837,0.3861
2386,46049,53889,0.4372
2387,46051,62532,0.4176
2388,46053,44479,0.4683
2389,46055,37420,0.4615
2390,46057,65050,0.3557
2391,46059,52438,0.4598
2392,46061,63036,0.3702
2393,46063,57365,0.3861
2394,46065,63564,0.421
2395,46067,54868,0.4286
2396,46069,54891,0.4274
2397,46071,33438,0.4782
2398,46073,49519,0.5358
2399,46075,41103,0.4053
2400,46077,59375,0.4085
2401,46079,59232,0.4696
2402,46081,52245,0.4549
2403,46083,81422,0.4441
2404,46085,53263,0.3831
2405,46087,62234,0.3696
2406,46089,43804,0.4741
2407,46091,63594,0.3992
2408,46093,59218,0.4036
2409,46095,31222,0.4925
2410,46097,51394,0.4105
2411,46099,60028,0.4199
2412,46101,58167,0.4317
2413,46102,30347,0.5119
2414,46103,55024,0.4497
2415,46105,56850,0.4745
2416,46107,53600,0.4337
2417,46109,50495,0.4686
2418,46111,54899,0.4543
2419,46115,52729,0.4709
2420,46117,71763,0.3796
2421,46119,64028,0.5082
2422,46121,24257,0.5517
2423,46123,51027,0.4299
2424,46125,55380,0.427
2425,46127,69563,0.4502
