,FIPS,MHI_2018,giniIndex
2426,46129,52123,0.4506
2427,46135,54694,0.4824
2428,46137,37143,0.4554
2429,47001,49376,0.4655
2430,47003,48945,0.4534
2431,47005,33125,0.4704
2432,47007,42889,0.4922
2433,47009,54140,0.4611
2434,47011,48140,0.4686
2435,47013,38170,0.4893
2436,47015,49523,0.4332
2437,47017,40810,0.4667
2438,47019,36589,0.47
2439,47021,58641,0.3833
2440,47023,45667,0.4295
2441,47025,36077,0.4802
2442,47027,31487,0.4801
2443,47029,33614,0.4847
2444,47031,47998,0.4443
2445,47033,42047,0.4391
2446,47035,43893,0.434
2447,47037,56507,0.4844
2448,47039,40233,0.5178
2449,47041,44134,0.5013
2450,47043,50549,0.4571
2451,47045,43762,0.4912
2452,47047,59017,0.4769
2453,47049,35084,0.4451
2454,47051,49038,0.4761
2455,47053,41886,0.4528
2456,47055,47528,0.4303
2457,47057,42997,0.4268
2458,47059,40138,0.473
2459,47061,36987,0.4792
2460,47063,42589,0.4486
2461,47065,53035,0.4826
2462,47067,28990,0.4887
2463,47069,38651,0.4384
2464,47071,39798,0.4731
2465,47073,40335,0.466
2466,47075,38362,0.4846
2467,47077,42430,0.4365
2468,47079,40837,0.4462
2469,47081,41998,0.4816
2470,47083,43964,0.461
2471,47085,41510,0.4542
2472,47087,36703,0.4442
2473,47089,47264,0.4559
2474,47091,34151,0.4811
2475,47093,54437,0.4836
2476,47095,34966,0.5398
2477,47097,37915,0.4361
2478,47099,41553,0.445
2479,47101,37139,0.4234
2480,47103,45736,0.4314
2481,47105,56078,0.4496
2482,47107,41398,0.492
2483,47109,36055,0.4609
2484,47111,36246,0.4612
2485,47113,46223,0.472
2486,47115,48024,0.4482
2487,47117,49370,0.4216
2488,47119,54249,0.4373
2489,47121,43250,0.4384
2490,47123,38327,0.4462
2491,47125,55972,0.4204
2492,47127,52294,0.4608
2493,47129,40166,0.4569
2494,47131,39866,0.4669
2495,47133,36558,0.4489
2496,47135,34634,0.6254
2497,47137,41004,0.4243
2498,47139,41818,0.457
2499,47141,40888,0.4896
2500,47143,39451,0.4685
2501,47145,50003,0.4755
2502,47147,61774,0.4163
2503,47149,63846,0.4084
2504,47151,35453,0.4477
2505,47153,51750,0.3972
2506,47155,45943,0.4285
2507,47157,49782,0.5106
2508,47159,46404,0.4966
2509,47161,42269,0.4051
2510,47163,43442,0.477
2511,47165,64631,0.4427
2512,47167,60167,0.4439
2513,47169,52864,0.4022
2514,47171,39851,0.4441
2515,47173,41352,0.4628
2516,47175,37127,0.4102
2517,47177,37715,0.484
2518,47179,46752,0.4842
2519,47181,38634,0.4512
2520,47183,38566,0.4621
2521,47185,40745,0.4454
2522,47187,109026,0.4447
2523,47189,71513,0.4083
2524,48001,43355,0.4225
2525,48003,74233,0.4506
2526,48005,47714,0.4495
2527,48007,44865,0.5351
2528,48009,64476,0.4316
2529,48011,66563,0.3662
2530,48013,55265,0.451
2531,48015,65365,0.4278
2532,48017,46485,0.4342
2533,48019,53683,0.4245
2534,48021,62941,0.4189
2535,48023,40750,0.4555
2536,48025,42032,0.498
2537,48027,54184,0.4305
2538,48029,55456,0.4694
2539,48031,63071,0.4468
2540,48033,81985,0.3326
2541,48035,50882,0.4223
2542,48037,47505,0.4912
2543,48039,79270,0.4266
2544,48041,46839,0.5144
2545,48043,43894,0.453
2546,48045,42647,0.4326
2547,48047,27378,0.4822
2548,48049,45457,0.4691
2549,48051,56235,0.4332
2550,48053,59238,0.4505
2551,48055,52278,0.4494
2552,48057,55469,0.4195
2553,48059,44602,0.4696
2554,48061,37132,0.4863
2555,48063,42604,0.4255
2556,48065,70087,0.4151
2557,48067,45345,0.433
2558,48069,45000,0.4088
2559,48071,76850,0.4543
2560,48073,46044,0.439
2561,48075,40794,0.4452
2562,48077,51191,0.4399
2563,48079,42798,0.4662
2564,48081,45551,0.3979
2565,48083,43981,0.5029
2566,48085,94192,0.4324
2567,48087,42750,0.4742
2568,48089,49504,0.4656
2569,48091,75356,0.4408
2570,48093,47893,0.4356
2571,48095,43355,0.4888
2572,48097,57646,0.4209
2573,48099,51440,0.4155
2574,48101,34375,0.4697
2575,48103,70398,0.3891
2576,48105,51152,0.4195
2577,48107,37899,0.4598
2578,48109,33417,0.417
2579,48111,51250,0.4924
2580,48113,56854,0.4997
2581,48115,44657,0.5012
2582,48117,51841,0.3953
2583,48119,46138,0.4332
2584,48121,83376,0.4346
2585,48123,53779,0.516
2586,48125,41618,0.5054
2587,48127,27832,0.52
2588,48129,43224,0.4279
2589,48131,37382,0.4629
2590,48133,35325,0.5607
2591,48135,60676,0.4598
2592,48137,40313,0.4919
2593,48139,72213,0.4144
2594,48141,44597,0.4634
2595,48143,48819,0.4984
2596,48145,38032,0.4635
2597,48147,50761,0.4382
2598,48149,56297,0.4795
2599,48151,46827,0.4761
2600,48153,48555,0.4351
2601,48155,46354,0.423
2602,48157,95561,0.4352
2603,48159,52944,0.429
2604,48161,48731,0.4573
2605,48163,42476,0.5051
2606,48165,59032,0.4525
2607,48167,69369,0.4729
2608,48169,55039,0.4443
2609,48171,58325,0.4733
2610,48173,75833,0.4606
2611,48175,60492,0.4612
2612,48177,53006,0.4764
2613,48179,47170,0.4674
2614,48181,54370,0.4404
2615,48183,49287,0.4645
2616,48185,50298,0.4909
2617,48187,70931,0.4043
2618,48189,47080,0.4172
2619,48191,32921,0.5354
2620,48193,47500,0.4932
2621,48195,39229,0.4344
2622,48197,42238,0.4449
2623,48199,59105,0.4646
2624,48201,60146,0.4978
2625,48203,51202,0.4571
2626,48205,59280,0.3725
2627,48207,46013,0.438
2628,48209,65935,0.4547
2629,48211,63778,0.4351
2630,48213,45798,0.4678
2631,48215,38398,0.4907
2632,48217,48823,0.4549
2633,48219,48116,0.4407
2634,48221,59049,0.4573
2635,48223,51877,0.4583
2636,48225,34297,0.4601
2637,48227,51528,0.4798
2638,48229,29318,0.5103
2639,48231,51928,0.4479
2640,48233,50651,0.4345
2641,48235,54706,0.4715
2642,48237,51700,0.4601
2643,48239,60276,0.4161
2644,48241,46088,0.4662
2645,48243,53194,0.3696
2646,48245,48463,0.4888
2647,48247,32049,0.4975
2648,48249,42005,0.496
2649,48251,62066,0.41
2650,48253,45694,0.4561
2651,48255,52252,0.5403
2652,48257,65390,0.4156
2653,48259,82390,0.4825
2654,48261,36125,0.3614
2655,48263,45926,0.4826
2656,48265,52473,0.4609
2657,48267,42500,0.494
2658,48269,65125,0.3535
2659,48271,31468,0.4537
2660,48273,42021,0.4958
2661,48275,46146,0.4163
2662,48277,43562,0.4648
2663,48279,43396,0.4504
2664,48281,58194,0.42
2665,48283,51792,0.5494
2666,48285,53021,0.4768
2667,48287,55000,0.4396
2668,48289,44818,0.5351
2669,48291,49850,0.4432
2670,48293,42680,0.45
2671,48295,57372,0.4322
2672,48297,55766,0.4291
2673,48299,52178,0.5174
2674,48301,81875,0.2567
2675,48303,50473,0.4851
2676,48305,43524,0.4977
2677,48307,45329,0.4429
2678,48309,48199,0.4738
2679,48311,68750,0.4747
2680,48313,49428,0.4523
2681,48315,37283,0.5318
2682,48317,69722,0.457
2683,48319,40708,0.474
2684,48321,45500,0.4792
2685,48323,38035,0.4754
2686,48325,61059,0.4399
2687,48327,40606,0.4367
2688,48329,78888,0.4711
2689,48331,47081,0.4364
2690,48333,41827,0.4917
2691,48335,49670,0.4294
2692,48337,51774,0.4474
2693,48339,77416,0.48
2694,48341,51527,0.3876
2695,48343,42961,0.4406
2696,48345,43750,0.4731
2697,48347,43598,0.4865
2698,48349,47920,0.4567
2699,48351,40950,0.4437
2700,48353,44346,0.4998
2701,48355,55048,0.4657
2702,48357,49928,0.456
2703,48359,63315,0.4742
2704,48361,55700,0.4431
2705,48363,45979,0.4674
2706,48365,51569,0.4579
2707,48367,74625,0.4356
2708,48369,54184,0.4022
2709,48371,52282,0.4354
2710,48373,46182,0.4612
2711,48375,43157,0.4763
2712,48377,27061,0.4587
2713,48379,49872,0.4363
2714,48381,67397,0.4285
2715,48383,70478,0.3684
2716,48385,34813,0.4749
2717,48387,37955,0.4384
2718,48389,58384,0.4325
2719,48391,48112,0.437
2720,48393,73854,0.38
2721,48395,54201,0.4437
2722,48397,94767,0.403
2723,48399,41732,0.4469
2724,48401,52329,0.4458
2725,48403,33257,0.4967
2726,48405,35509,0.526
2727,48407,44658,0.431
2728,48409,55229,0.4412
2729,48411,44698,0.475
2730,48413,55677,0.4027
2731,48415,55889,0.4117
2732,48417,45187,0.4541
2733,48419,40764,0.462
2734,48421,56576,0.4116
2735,48423,53511,0.4683
2736,48425,53162,0.4244
2737,48427,29294,0.5136
2738,48429,45336,0.477
2739,48431,59286,0.3364
2740,48433,48000,0.466
2741,48435,60543,0.3973
2742,48437,38418,0.474
2743,48439,64874,0.4611
2744,48441,50818,0.4571
2745,48443,33750,0.4967
2746,48445,44975,0.4289
2747,48447,44196,0.4814
2748,48449,46698,0.4215
2749,48451,51675,0.4705
2750,48453,71767,0.4851
2751,48455,40407,0.4323
2752,48457,43936,0.4244
2753,48459,50906,0.4338
2754,48461,52257,0.4476
2755,48463,41752,0.4338
2756,48465,45521,0.4591
2757,48467,51935,0.4519
2758,48469,55631,0.4619
2759,48471,41855,0.4809
2760,48473,57654,0.4555
2761,48475,64630,0.4366
2762,48477,56237,0.4837
2763,48479,42293,0.488
2764,48481,49619,0.4853
2765,48483,49352,0.4362
2766,48485,46575,0.4629
2767,48487,48773,0.4222
2768,48489,29944,0.5015
2769,48491,83679,0.3963
2770,48493,72445,0.4263
2771,48495,59167,0.4314
2772,48497,61709,0.4303
2773,48499,48534,0.4789
2774,48501,68814,0.3925
2775,48503,47194,0.4334
2776,48505,31113,0.5389
2777,48507,30988,0.4233
2778,49001,54212,0.3751
2779,49003,59937,0.3801
2780,49005,56840,0.4263
2781,49007,50278,0.4155
2782,49009,81250,0.3435
2783,49011,79690,0.3813
2784,49013,63919,0.3906
2785,49015,52055,0.372
2786,49017,52337,0.421
2787,49019,48673,0.3707
2788,49021,46809,0.4389
2789,49023,62237,0.3654
2790,49025,48269,0.4306
2791,49027,60445,0.4287
2792,49029,89274,0.3921
2793,49031,39440,0.4358
2794,49033,49886,0.4257
2795,49035,71230,0.436
2796,49037,44680,0.4741
2797,49039,51720,0.3897
2798,49041,53020,0.4135
2799,49043,100453,0.4891
2800,49045,71020,0.3513
2801,49047,66736,0.4379
2802,49049,70408,0.4164
2803,49051,77449,0.426
2804,49053,56877,0.4384
2805,49055,44694,0.3923
2806,49057,64636,0.4007
2807,50001,65093,0.4128
2808,50003,53040,0.4622
2809,50005,49348,0.442
2810,50007,69896,0.4496
2811,50009,41045,0.4256
2812,50011,64258,0.4029
2813,50013,69583,0.463
2814,50015,60365,0.4762
2815,50017,60159,0.4021
2816,50019,47915,0.4409
2817,50021,54973,0.432
2818,50023,62108,0.4368
2819,50025,52659,0.4537
2820,50027,58303,0.4616
2821,51001,43210,0.4382
2822,51003,75394,0.4809
2823,51005,47794,0.4468
2824,51007,58526,0.4218
2825,51009,49170,0.4109
2826,51011,56176,0.4242
2827,51013,117374,0.4355
2828,51015,61305,0.4115
2829,51017,46137,0.4506
2830,51019,61541,0.4322
2831,51021,50511,0.4065
2832,51023,68410,0.4156
2833,51025,41927,0.4395
2834,51027,30806,0.4645
2835,51029,46261,0.4007
2836,51031,50258,0.4397
2837,51033,64715,0.4088
2838,51035,43532,0.4586
2839,51036,59192,0.5459
2840,51037,39212,0.4455
2841,51041,80214,0.4052
2842,51043,77936,0.4468
2843,51045,55484,0.386
2844,51047,73116,0.4076
2845,51049,46221,0.4399
2846,51051,29226,0.58
2847,51053,55880,0.4328
2848,51057,52681,0.4175
2849,51059,121133,0.4256
2850,51061,97469,0.4185
2851,51063,49729,0.4157
2852,51065,74931,0.4611
2853,51067,52639,0.4591
2854,51069,73250,0.3926
2855,51071,52478,0.3991
2856,51073,66701,0.3969
2857,51075,89741,0.4796
2858,51077,33969,0.4588
2859,51079,64979,0.4179
2860,51081,44534,0.41
2861,51083,42289,0.4342
2862,51085,88652,0.3935
2863,51087,68572,0.4584
2864,51089,36683,0.4527
2865,51091,46147,0.4375
2866,51093,71376,0.4266
2867,51095,83048,0.4527
2868,51097,54516,0.4129
2869,51099,87321,0.3741
2870,51101,68720,0.3948
2871,51103,50739,0.4972
2872,51105,32718,0.4896
2873,51107,136268,0.3859
2874,51109,59343,0.4529
2875,51111,41868,0.3901
2876,51113,54197,0.4618
2877,51115,67009,0.4538
2878,51117,42025,0.4698
2879,51119,51917,0.4553
2880,51121,54641,0.5009
2881,51125,62446,0.4833
2882,51127,79698,0.376
2883,51131,43553,0.4694
2884,51133,58677,0.4462
2885,51135,42869,0.5133
2886,51137,68481,0.3912
2887,51139,47951,0.4274
2888,51141,40486,0.4463
2889,51143,45382,0.4338
2890,51145,83914,0.371
2891,51147,46189,0.464
2892,51149,67001,0.3963
2893,51153,103445,0.3809
2894,51155,52638,0.4137
2895,51157,68438,0.4564
2896,51159,49831,0.4453
2897,51161,65467,0.4224
2898,51163,54805,0.4802
2899,51165,59817,0.43
2900,51167,39482,0.4588
2901,51169,39144,0.4436
2902,51171,54921,0.4158
2903,51173,40425,0.4593
2904,51175,54611,0.3965
2905,51177,85330,0.3927
2906,51179,106773,0.3702
2907,51181,54844,0.403
2908,51183,45801,0.4286
2909,51185,40978,0.4526
2910,51187,68189,0.3979
2911,51191,46262,0.4426
2912,51193,54268,0.4616
2913,51195,38345,0.485
2914,51197,48043,0.4666
2915,51199,90367,0.3756
2916,51510,96733,0.4443
2917,51520,37904,0.4711
2918,51530,34273,0.4398
2919,51540,58933,0.5168
2920,51550,75790,0.4073
2921,51570,53716,0.4214
2922,51580,39432,0.4578
2923,51590,36301,0.4787
2924,51595,30857,0.4793
2925,51600,111574,0.4061
2926,51610,124796,0.4527
2927,51620,40375,0.4612
2928,51630,63274,0.46
2929,51640,31938,0.5015
2930,51650,54550,0.4313
2931,51660,43893,0.4816
2932,51670,40497,0.4461
2933,51678,36466,0.5135
2934,51680,43374,0.4734
2935,51683,78462,0.397
2936,51685,80667,0.353
2937,51690,33224,0.5078
2938,51700,51884,0.4369
2939,51710,49146,0.4957
2940,51720,28071,0.5088
2941,51730,36135,0.4822
2942,51735,96831,0.3813
2943,51740,50224,0.4242
2944,51750,36743,0.5247
2945,51760,45117,0.5381
2946,51770,43028,0.4774
2947,51775,57185,0.4401
2948,51790,48049,0.4547
2949,51800,70664,0.4306
2950,51810,74186,0.4172
2951,51820,45738,0.4446
2952,51830,56163,0.5181
2953,51840,53797,0.4493
2954,53001,49142,0.4203
2955,53003,50423,0.4312
2956,53005,65650,0.4303
2957,53007,56135,0.451
2958,53009,49913,0.4408
2959,53011,71636,0.4266
2960,53013,51111,0.4667
2961,53015,51752,0.4401
2962,53017,60452,0.4229
2963,53019,41924,0.451
2964,53021,62002,0.4046
2965,53023,52525,0.3661
2966,53025,54982,0.4227
2967,53027,47770,0.4451
2968,53029,64809,0.4244
2969,53031,54471,0.4505
2970,53033,89418,0.4663
2971,53035,71610,0.4258
2972,53037,55193,0.4442
2973,53039,54056,0.3991
2974,53041,50216,0.4252
2975,53043,50744,0.4057
2976,53045,55726,0.4195
2977,53047,45808,0.432
2978,53049,44846,0.4201
2979,53051,48583,0.4302
2980,53053,67868,0.426
2981,53055,60711,0.4969
2982,53057,62865,0.4427
2983,53059,58598,0.4228
2984,53061,82751,0.4046
2985,53063,54852,0.4564
2986,53065,49200,0.436
2987,53067,69592,0.4091
2988,53069,54085,0.4103
2989,53071,56533,0.4494
2990,53073,59285,0.4463
2991,53075,42163,0.5015
2992,53077,49871,0.445
2993,54001,39580,0.4777
2994,54003,60615,0.394
2995,54005,38642,0.4607
2996,54007,42213,0.4313
2997,54009,49772,0.3897
2998,54011,38321,0.5052
2999,54013,37610,0.4423
3000,54015,35875,0.4336
3001,54017,46449,0.4176
3002,54019,40379,0.434
3003,54021,35810,0.4384
3004,54023,41071,0.4251
3005,54025,39038,0.466
3006,54027,40099,0.4275
3007,54029,45580,0.4256
3008,54031,47186,0.4327
3009,54033,50433,0.4541
3010,54035,44783,0.4572
3011,54037,76503,0.4074
3012,54039,45426,0.4797
3013,54041,39423,0.4542
3014,54043,37679,0.4423
3015,54045,38123,0.4772
3016,54047,26547,0.461
3017,54049,48605,0.4427
3018,54051,43918,0.4519
3019,54053,40347,0.433
3020,54055,39372,0.4417
3021,54057,46354,0.4083
3022,54059,31305,0.4703
3023,54061,49926,0.5261
3024,54063,36493,0.4386
3025,54065,50661,0.4182
3026,54067,38468,0.448
3027,54069,48418,0.4904
3028,54071,41210,0.462
3029,54073,48563,0.4732
3030,54075,39702,0.4556
3031,54077,48317,0.423
3032,54079,59626,0.4361
3033,54081,42296,0.4604
3034,54083,41094,0.5013
3035,54085,44472,0.4545
3036,54087,34300,0.47
3037,54089,36049,0.4273
3038,54091,47205,0.4295
3039,54093,45655,0.4035
3040,54095,41108,0.4669
3041,54097,40401,0.447
3042,54099,36875,0.4914
3043,54101,34312,0.4747
3044,54103,42125,0.4387
3045,54105,40189,0.396
3046,54107,45958,0.4644
3047,54109,40045,0.4401
3048,55001,43280,0.4342
3049,55003,43861,0.4322
3050,55005,50903,0.4359
3051,55007,52910,0.4168
3052,55009,59963,0.4317
3053,55011,57134,0.405
3054,55013,49982,0.4195
3055,55015,72530,0.3943
3056,55017,57288,0.4072
3057,55019,51872,0.4159
3058,55021,65348,0.4056
3059,55023,48853,0.4345
3060,55025,70541,0.4457
3061,55027,58870,0.3972
3062,55029,58287,0.4384
3063,55031,52480,0.4133
3064,55033,56268,0.4186
3065,55035,55711,0.4406
3066,55037,49128,0.485
3067,55039,59373,0.418
3068,55041,44313,0.4215
3069,55043,52958,0.4116
3070,55045,62699,0.4129
3071,55047,53260,0.4102
3072,55049,62785,0.4311
3073,55051,40801,0.4467
3074,55053,52984,0.4128
3075,55055,63676,0.3976
3076,55057,51056,0.4387
3077,55059,60929,0.4394
3078,55061,63118,0.3956
3079,55063,55479,0.448
3080,55065,59629,0.4088
3081,55067,46557,0.4078
3082,55069,56086,0.3938
3083,55071,53489,0.4062
3084,55073,59543,0.4421
3085,55075,47497,0.4228
3086,55077,49586,0.3935
3087,55078,43872,0.5043
3088,55079,48742,0.479
3089,55081,58178,0.3979
3090,55083,57105,0.3952
3091,55085,54198,0.4519
3092,55087,63536,0.4137
3093,55089,82807,0.4857
3094,55091,53140,0.4268
3095,55093,72111,0.3986
3096,55095,56932,0.4044
3097,55097,57368,0.4249
3098,55099,46742,0.4083
3099,55101,59749,0.4314
3100,55103,51335,0.3964
3101,55105,55832,0.415
3102,55107,44302,0.4146
3103,55109,81124,0.3935
3104,55111,56732,0.415
3105,55113,44555,0.5057
3106,55115,54143,0.4153
3107,55117,58943,0.4092
3108,55119,51698,0.4165
3109,55121,55865,0.397
3110,55123,50905,0.4528
3111,55125,44285,0.4717
3112,55127,61106,0.431
3113,55129,48422,0.4543
3114,55131,74062,0.4098
3115,55133,84331,0.4462
3116,55135,57680,0.4155
3117,55137,51195,0.4318
3118,55139,57124,0.4717
3119,55141,53473,0.4218
3120,56001,46865,0.4667
3121,56003,53435,0.3985
3122,56005,79916,0.3865
3123,56007,60206,0.4106
3124,56009,63923,0.3973
3125,56011,64055,0.4387
3126,56013,54242,0.4298
3127,56015,49774,0.4219
3128,56017,51875,0.4246
3129,56019,55991,0.4895
3130,56021,64220,0.4237
3131,56023,64519,0.4029
3132,56025,60550,0.4365
3133,56027,39359,0.4539
3134,56029,62666,0.4437
3135,56031,47096,0.4635
3136,56033,58521,0.4383
3137,56035,78680,0.358
3138,56037,73008,0.4127
3139,56039,83831,0.4879
3140,56041,58235,0.4002
3141,56043,53426,0.3898
3142,56045,52867,0.4284
3143,72001,12902,0.5259
3144,72003,16347,0.5035
3145,72005,16693,0.5605
3146,72007,17255,0.5356
3147,72009,19720,0.4789
3148,72011,19379,0.4697
3149,72013,18001,0.5108
3150,72015,16976,0.4428
3151,72017,16889,0.4961
3152,72019,15970,0.4921
3153,72021,26017,0.498
3154,72023,16080,0.5359
3155,72025,25006,0.5204
3156,72027,16831,0.5404
3157,72029,20673,0.5351
3158,72031,29434,0.4785
3159,72033,18253,0.5634
3160,72035,21320,0.4957
3161,72037,19103,0.5624
3162,72039,15071,0.5243
3163,72041,19949,0.5069
3164,72043,19833,0.51
3165,72045,12812,0.5215
3166,72047,15088,0.5205
3167,72049,23802,0.4175
3168,72051,29667,0.5563
3169,72053,19068,0.5259
3170,72054,20315,0.4521
3171,72055,13242,0.513
3172,72057,16374,0.5077
3173,72059,16922,0.4631
3174,72061,33937,0.5749
3175,72063,33661,0.5194
3176,72065,17201,0.5175
3177,72067,19394,0.4952
3178,72069,19880,0.5308
3179,72071,16748,0.4976
3180,72073,15424,0.4883
3181,72075,20845,0.5102
3182,72077,18969,0.4773
3183,72079,13747,0.5329
3184,72081,14540,0.5523
3185,72083,13435,0.5357
3186,72085,21792,0.5082
3187,72087,17402,0.4943
3188,72089,20829,0.4889
3189,72091,19459,0.5183
3190,72093,13262,0.477
3191,72095,19788,0.4721
3192,72097,14120,0.6106
3193,72099,14155,0.5594
3194,72101,20589,0.4698
3195,72103,19356,0.4467
3196,72105,19332,0.4776
3197,72107,13319,0.5515
3198,72109,15761,0.5057
3199,72111,17592,0.4733
3200,72113,17173,0.5814
3201,72115,16630,0.5155
3202,72117,21591,0.4746
3203,72119,22509,0.4705
3204,72121,16846,0.4993
3205,72123,16887,0.48
3206,72125,15619,0.5435
3207,72127,22146,0.6179
3208,72129,18821,0.4966
3209,72131,14812,0.5262
3210,72133,17640,0.5233
3211,72135,28863,0.4994
3212,72137,24899,0.4804
3213,72139,31193,0.4887
3214,72141,16533,0.5071
3215,72143,18895,0.5572
3216,72145,19096,0.5095
3217,72147,15539,0.4542
3218,72149,19855,0.5172
3219,72151,16013,0.5104
3220,72153,14954,0.5118
